🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:54:49 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:46:31, 27.43s/it]
  0%|          | 2/1940 [00:27<6:11:47, 11.51s/it] 
  0%|          | 3/1940 [00:28<3:27:25,  6.43s/it]
  0%|          | 4/1940 [00:28<2:09:53,  4.03s/it]
  0%|          | 5/1940 [00:28<1:27:14,  2.71s/it]
  0%|          | 6/1940 [00:29<1:01:35,  1.91s/it]
  0%|          | 7/1940 [00:29<45:14,  1.40s/it]  
  0%|          | 8/1940 [00:29<34:43,  1.08s/it]
  0%|          | 9/1940 [00:30<27:30,  1.17it/s]
  1%|          | 10/1940 [00:30<22:15,  1.45it/s]
  1%|          | 11/1940 [00:31<19:01,  1.69it/s]
  1%|          | 12/1940 [00:31<16:50,  1.91it/s]
  1%|          | 13/1940 [00:31<15:10,  2.12it/s]
  1%|          | 14/1940 [00:32<13:22,  2.40it/s]
  1%|          | 15/1940 [00:32<12:41,  2.53it/s]
  1%|          | 16/1940 [00:32<12:03,  2.66it/s]
  1%|          | 17/1940 [00:33<11:12,  2.86it/s]
  1%|          | 18/1940 [00:33<10:58,  2.92it/s]
  1%|          | 19/1940 [00:33<10:57,  2.92it/s]
  1%|          | 20/1940 [00:34<11:02,  2.90it/s]
  1%|          | 21/1940 [00:34<11:04,  2.89it/s]
  1%|          | 22/1940 [00:34<11:12,  2.85it/s]
  1%|          | 23/1940 [00:35<10:56,  2.92it/s]
  1%|          | 24/1940 [00:35<10:47,  2.96it/s]
  1%|▏         | 25/1940 [00:35<10:50,  2.94it/s]
 38%|███▊      | 735/1940 [04:12<05:50,  3.44it/s]
 38%|███▊      | 736/1940 [04:13<05:49,  3.44it/s]
 38%|███▊      | 737/1940 [04:13<05:49,  3.44it/s]
 38%|███▊      | 738/1940 [04:13<05:48,  3.45it/s]
 38%|███▊      | 739/1940 [04:13<05:48,  3.45it/s]
 38%|███▊      | 740/1940 [04:14<05:48,  3.45it/s]
 38%|███▊      | 741/1940 [04:14<05:48,  3.44it/s]
 38%|███▊      | 742/1940 [04:14<05:47,  3.44it/s]
 38%|███▊      | 743/1940 [04:15<05:47,  3.44it/s]
 38%|███▊      | 744/1940 [04:15<05:47,  3.44it/s]
 38%|███▊      | 745/1940 [04:15<05:46,  3.45it/s]
 38%|███▊      | 746/1940 [04:15<05:46,  3.45it/s]
 39%|███▊      | 747/1940 [04:16<05:46,  3.45it/s]
 39%|███▊      | 748/1940 [04:16<05:46,  3.44it/s]
 39%|███▊      | 749/1940 [04:16<05:46,  3.44it/s]
 39%|███▊      | 750/1940 [04:17<05:45,  3.44it/s]
 39%|███▊      | 751/1940 [04:17<05:44,  3.45it/s]
 39%|███▉      | 752/1940 [04:17<05:44,  3.45it/s]
 39%|███▉      | 753/1940 [04:17<05:44,  3.45it/s]
 39%|███▉      | 754/1940 [04:18<05:44,  3.44it/s]
 39%|███▉      | 755/1940 [04:18<05:44,  3.44it/s]
 39%|███▉      | 756/1940 [04:18<05:43,  3.45it/s]
 39%|███▉      | 757/1940 [04:19<05:42,  3.45it/s]
 39%|███▉      | 758/1940 [04:19<05:42,  3.45it/s]
 39%|███▉      | 759/1940 [04:19<05:41,  3.46it/s]
 39%|███▉      | 760/1940 [04:19<05:41,  3.45it/s]
 39%|███▉      | 761/1940 [04:20<05:41,  3.45it/s]
 39%|███▉      | 762/1940 [04:20<05:41,  3.45it/s]
 39%|███▉      | 763/1940 [04:20<05:41,  3.45it/s]
 39%|███▉      | 764/1940 [04:21<05:40,  3.45it/s]
 39%|███▉      | 765/1940 [04:21<05:40,  3.45it/s]
 39%|███▉      | 766/1940 [04:21<05:39,  3.45it/s]
 40%|███▉      | 767/1940 [04:22<06:01,  3.24it/s]
 40%|███▉      | 768/1940 [04:22<05:55,  3.30it/s]
 40%|███▉      | 769/1940 [04:22<05:52,  3.33it/s]
 40%|███▉      | 770/1940 [04:22<05:48,  3.36it/s]
 40%|███▉      | 771/1940 [04:23<05:45,  3.38it/s]
 40%|███▉      | 772/1940 [04:23<05:56,  3.28it/s]
 40%|███▉      | 773/1940 [04:23<05:50,  3.33it/s]
 40%|███▉      | 774/1940 [04:24<05:46,  3.36it/s]
 40%|███▉      | 775/1940 [04:24<05:44,  3.39it/s]
 40%|████      | 776/1940 [04:24<05:42,  3.40it/s]
 40%|████      | 777/1940 [04:25<05:40,  3.41it/s]
 40%|████      | 778/1940 [04:25<05:38,  3.43it/s]
 40%|████      | 779/1940 [04:25<05:37,  3.44it/s]
 40%|████      | 780/1940 [04:25<05:38,  3.43it/s]
 40%|████      | 781/1940 [04:26<05:38,  3.43it/s]
 40%|████      | 782/1940 [04:26<05:37,  3.43it/s]
 40%|████      | 783/1940 [04:26<05:37,  3.43it/s]
 40%|████      | 784/1940 [04:27<05:37,  3.43it/s]
 40%|████      | 785/1940 [04:27<05:38,  3.42it/s]
 41%|████      | 786/1940 [04:27<05:36,  3.43it/s]
 41%|████      | 787/1940 [04:27<05:52,  3.27it/s]
 41%|████      | 788/1940 [04:28<05:47,  3.31it/s]
 41%|████      | 789/1940 [04:28<05:44,  3.34it/s]
 41%|████      | 790/1940 [04:28<05:40,  3.38it/s]
 41%|████      | 791/1940 [04:29<05:39,  3.38it/s]
 41%|████      | 792/1940 [04:29<05:38,  3.40it/s]
 41%|████      | 793/1940 [04:29<05:36,  3.41it/s]
 41%|████      | 794/1940 [04:30<05:35,  3.42it/s]
 41%|████      | 795/1940 [04:30<05:34,  3.42it/s]
 41%|████      | 796/1940 [04:30<05:33,  3.43it/s]
 41%|████      | 797/1940 [04:30<05:33,  3.43it/s]
 41%|████      | 798/1940 [04:31<05:31,  3.44it/s]
 41%|████      | 799/1940 [04:31<05:31,  3.44it/s]
 41%|████      | 800/1940 [04:31<05:31,  3.44it/s]
 41%|████▏     | 801/1940 [04:33<14:07,  1.34it/s]
 41%|████▏     | 802/1940 [04:33<11:32,  1.64it/s]
 41%|████▏     | 803/1940 [04:34<09:43,  1.95it/s]
 41%|████▏     | 804/1940 [04:34<08:27,  2.24it/s]
 41%|████▏     | 805/1940 [04:34<07:34,  2.50it/s]
 42%|████▏     | 806/1940 [04:35<06:56,  2.73it/s]
 42%|████▏     | 807/1940 [04:35<06:34,  2.87it/s]
 42%|████▏     | 808/1940 [04:35<06:19,  2.99it/s]
 42%|████▏     | 809/1940 [04:35<06:04,  3.10it/s]
 42%|████▏     | 810/1940 [04:36<06:14,  3.02it/s]
 42%|████▏     | 811/1940 [04:36<06:13,  3.02it/s]
 42%|████▏     | 812/1940 [04:36<06:00,  3.13it/s]
 42%|████▏     | 813/1940 [04:37<05:51,  3.21it/s]
 42%|████▏     | 814/1940 [04:37<05:44,  3.27it/s]
 42%|████▏     | 815/1940 [04:37<05:39,  3.31it/s]
 42%|████▏     | 816/1940 [04:38<05:43,  3.28it/s]
 42%|████▏     | 817/1940 [04:38<05:38,  3.32it/s]
 42%|████▏     | 818/1940 [04:38<05:36,  3.34it/s]
 42%|████▏     | 819/1940 [04:38<05:33,  3.36it/s]
 42%|████▏     | 820/1940 [04:39<05:31,  3.38it/s]
 42%|████▏     | 821/1940 [04:39<05:30,  3.38it/s]
 42%|████▏     | 822/1940 [04:39<05:30,  3.38it/s]
 42%|████▏     | 823/1940 [04:40<05:28,  3.40it/s]
 42%|████▏     | 824/1940 [04:40<05:26,  3.41it/s]Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 1.7895
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 1.7733
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 1.7695
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 1.7670
Traceback (most recent call last):
  File "/home/zihan/icml_kd/train_student.py", line 337, in <module>
    train_student(args)
  File "/home/zihan/icml_kd/train_student.py", line 223, in train_student
    metrics = student_phase(
              ^^^^^^^^^^^^^^
  File "/home/zihan/icml_kd/train_student.py", line 87, in student_phase
    accelerator.backward(loss)
  File "/home/zihan/miniconda3/envs/unslothvllm/lib/python3.12/site-packages/accelerate/accelerator.py", line 2852, in backward
    loss.backward(**kwargs)
  File "/home/zihan/miniconda3/envs/unslothvllm/lib/python3.12/site-packages/torch/_tensor.py", line 647, in backward
    torch.autograd.backward(
  File "/home/zihan/miniconda3/envs/unslothvllm/lib/python3.12/site-packages/torch/autograd/__init__.py", line 354, in backward
    _engine_run_backward(
  File "/home/zihan/miniconda3/envs/unslothvllm/lib/python3.12/site-packages/torch/autograd/graph.py", line 829, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt

 42%|████▏     | 824/1940 [04:41<06:21,  2.93it/s]
