🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:52:34 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:29:31,  4.63s/it]
  0%|          | 2/1940 [00:04<1:06:09,  2.05s/it]
  0%|          | 3/1940 [00:05<39:36,  1.23s/it]  
  0%|          | 4/1940 [00:05<26:54,  1.20it/s]
  0%|          | 5/1940 [00:05<20:03,  1.61it/s]
  0%|          | 6/1940 [00:05<15:54,  2.03it/s]
  0%|          | 7/1940 [00:06<13:14,  2.43it/s]
  0%|          | 8/1940 [00:06<11:37,  2.77it/s]
  0%|          | 9/1940 [00:06<10:24,  3.09it/s]
  1%|          | 10/1940 [00:06<09:25,  3.41it/s]
  1%|          | 11/1940 [00:07<08:57,  3.59it/s]
  1%|          | 12/1940 [00:07<08:38,  3.72it/s]
  1%|          | 13/1940 [00:07<08:18,  3.86it/s]
  1%|          | 14/1940 [00:07<07:40,  4.18it/s]
  1%|          | 15/1940 [00:07<07:37,  4.21it/s]
  1%|          | 16/1940 [00:08<07:29,  4.28it/s]
  1%|          | 17/1940 [00:08<07:05,  4.52it/s]
  1%|          | 18/1940 [00:08<07:07,  4.49it/s]
  1%|          | 19/1940 [00:08<07:09,  4.48it/s]
  1%|          | 20/1940 [00:09<07:14,  4.41it/s]
  1%|          | 21/1940 [00:09<07:17,  4.39it/s]
  1%|          | 22/1940 [00:09<07:26,  4.30it/s]
  1%|          | 23/1940 [00:09<07:19,  4.36it/s]
  1%|          | 24/1940 [00:09<07:15,  4.40it/s]
  1%|▏         | 25/1940 [00:10<07:16,  4.39it/s]
 38%|███▊      | 740/1940 [02:37<03:49,  5.23it/s]
 38%|███▊      | 741/1940 [02:38<03:49,  5.23it/s]
 38%|███▊      | 742/1940 [02:38<03:48,  5.23it/s]
 38%|███▊      | 743/1940 [02:38<03:48,  5.23it/s]
 38%|███▊      | 744/1940 [02:38<03:49,  5.21it/s]
 38%|███▊      | 745/1940 [02:38<03:48,  5.22it/s]
 38%|███▊      | 746/1940 [02:39<03:50,  5.18it/s]
 39%|███▊      | 747/1940 [02:39<03:49,  5.19it/s]
 39%|███▊      | 748/1940 [02:39<03:49,  5.19it/s]
 39%|███▊      | 749/1940 [02:39<03:49,  5.20it/s]
 39%|███▊      | 750/1940 [02:39<03:48,  5.21it/s]
 39%|███▊      | 751/1940 [02:39<03:48,  5.21it/s]
 39%|███▉      | 752/1940 [02:40<03:47,  5.22it/s]
 39%|███▉      | 753/1940 [02:40<03:47,  5.23it/s]
 39%|███▉      | 754/1940 [02:40<03:47,  5.22it/s]
 39%|███▉      | 755/1940 [02:40<03:46,  5.22it/s]
 39%|███▉      | 756/1940 [02:40<03:46,  5.24it/s]
 39%|███▉      | 757/1940 [02:41<03:45,  5.24it/s]
 39%|███▉      | 758/1940 [02:41<03:45,  5.24it/s]
 39%|███▉      | 759/1940 [02:41<03:45,  5.25it/s]
 39%|███▉      | 760/1940 [02:41<03:44,  5.25it/s]
 39%|███▉      | 761/1940 [02:41<03:45,  5.23it/s]
 39%|███▉      | 762/1940 [02:42<03:45,  5.23it/s]
 39%|███▉      | 763/1940 [02:42<03:45,  5.23it/s]
 39%|███▉      | 764/1940 [02:42<03:44,  5.23it/s]
 39%|███▉      | 765/1940 [02:42<03:45,  5.22it/s]
 39%|███▉      | 766/1940 [02:42<03:44,  5.23it/s]
 40%|███▉      | 767/1940 [02:43<03:59,  4.89it/s]
 40%|███▉      | 768/1940 [02:43<03:55,  4.99it/s]
 40%|███▉      | 769/1940 [02:43<03:51,  5.05it/s]
 40%|███▉      | 770/1940 [02:43<03:49,  5.10it/s]
 40%|███▉      | 771/1940 [02:43<03:47,  5.15it/s]
 40%|███▉      | 772/1940 [02:44<03:56,  4.94it/s]
 40%|███▉      | 773/1940 [02:44<03:52,  5.02it/s]
 40%|███▉      | 774/1940 [02:44<03:49,  5.08it/s]
 40%|███▉      | 775/1940 [02:44<03:47,  5.11it/s]
 40%|████      | 776/1940 [02:44<03:45,  5.15it/s]
 40%|████      | 777/1940 [02:45<03:44,  5.18it/s]
 40%|████      | 778/1940 [02:45<03:43,  5.20it/s]
 40%|████      | 779/1940 [02:45<03:43,  5.19it/s]
 40%|████      | 780/1940 [02:45<03:43,  5.20it/s]
 40%|████      | 781/1940 [02:45<03:42,  5.21it/s]
 40%|████      | 782/1940 [02:45<03:41,  5.23it/s]
 40%|████      | 783/1940 [02:46<03:41,  5.23it/s]
 40%|████      | 784/1940 [02:46<03:41,  5.23it/s]
 40%|████      | 785/1940 [02:46<03:40,  5.23it/s]
 41%|████      | 786/1940 [02:46<03:40,  5.23it/s]
 41%|████      | 787/1940 [02:46<03:49,  5.02it/s]
 41%|████      | 788/1940 [02:47<03:46,  5.08it/s]
 41%|████      | 789/1940 [02:47<03:44,  5.13it/s]
 41%|████      | 790/1940 [02:47<03:42,  5.17it/s]
 41%|████      | 791/1940 [02:47<03:41,  5.19it/s]
 41%|████      | 792/1940 [02:47<03:40,  5.20it/s]
 41%|████      | 793/1940 [02:48<03:39,  5.21it/s]
 41%|████      | 794/1940 [02:48<03:39,  5.22it/s]
 41%|████      | 795/1940 [02:48<03:39,  5.22it/s]
 41%|████      | 796/1940 [02:48<03:39,  5.22it/s]
 41%|████      | 797/1940 [02:48<03:38,  5.22it/s]
 41%|████      | 798/1940 [02:49<03:38,  5.24it/s]
 41%|████      | 799/1940 [02:49<03:38,  5.23it/s]
 41%|████      | 800/1940 [02:49<03:37,  5.23it/s]
 41%|████▏     | 801/1940 [02:51<12:01,  1.58it/s]
 41%|████▏     | 802/1940 [02:51<09:30,  2.00it/s]
 41%|████▏     | 803/1940 [02:51<07:43,  2.45it/s]
 41%|████▏     | 804/1940 [02:51<06:29,  2.92it/s]
 41%|████▏     | 805/1940 [02:51<05:37,  3.36it/s]
 42%|████▏     | 806/1940 [02:52<05:00,  3.77it/s]
 42%|████▏     | 807/1940 [02:52<04:35,  4.12it/s]
 42%|████▏     | 808/1940 [02:52<04:17,  4.40it/s]
 42%|████▏     | 809/1940 [02:52<04:05,  4.61it/s]
 42%|████▏     | 810/1940 [02:52<04:09,  4.52it/s]
 42%|████▏     | 811/1940 [02:53<04:10,  4.51it/s]
 42%|████▏     | 812/1940 [02:53<04:00,  4.70it/s]
 42%|████▏     | 813/1940 [02:53<03:52,  4.85it/s]
 42%|████▏     | 814/1940 [02:53<03:47,  4.95it/s]
 42%|████▏     | 815/1940 [02:53<03:43,  5.03it/s]
 42%|████▏     | 816/1940 [02:54<03:41,  5.08it/s]
 42%|████▏     | 817/1940 [02:54<03:40,  5.10it/s]
 42%|████▏     | 818/1940 [02:54<03:38,  5.15it/s]
 42%|████▏     | 819/1940 [02:54<03:37,  5.15it/s]
 42%|████▏     | 820/1940 [02:54<03:36,  5.18it/s]
 42%|████▏     | 821/1940 [02:55<03:35,  5.18it/s]
 42%|████▏     | 822/1940 [02:55<03:35,  5.19it/s]
 42%|████▏     | 823/1940 [02:55<03:35,  5.19it/s]
 42%|████▏     | 824/1940 [02:55<03:35,  5.19it/s]
 43%|████▎     | 825/1940 [02:55<03:34,  5.19it/s]
 43%|████▎     | 826/1940 [02:55<03:33,  5.22it/s]
 43%|████▎     | 827/1940 [02:56<03:32,  5.23it/s]
 43%|████▎     | 828/1940 [02:56<03:32,  5.22it/s]
 43%|████▎     | 829/1940 [02:56<03:33,  5.21it/s]
 43%|████▎     | 830/1940 [02:56<03:32,  5.22it/s]
 43%|████▎     | 831/1940 [02:56<03:32,  5.22it/s]
 43%|████▎     | 832/1940 [02:57<03:32,  5.22it/s]
 43%|████▎     | 833/1940 [02:57<03:32,  5.21it/s]
 43%|████▎     | 834/1940 [02:57<03:32,  5.21it/s]
 43%|████▎     | 835/1940 [02:57<03:31,  5.21it/s]
 43%|████▎     | 836/1940 [02:57<03:31,  5.21it/s]
 43%|████▎     | 837/1940 [02:58<03:31,  5.21it/s]
 43%|████▎     | 838/1940 [02:58<03:30,  5.23it/s]
 43%|████▎     | 839/1940 [02:58<03:31,  5.22it/s]
 43%|████▎     | 840/1940 [02:58<03:30,  5.22it/s]
 43%|████▎     | 841/1940 [02:58<03:30,  5.22it/s]
 43%|████▎     | 842/1940 [02:59<03:30,  5.23it/s]
 43%|████▎     | 843/1940 [02:59<03:30,  5.22it/s]
 44%|████▎     | 844/1940 [02:59<03:29,  5.22it/s]
 44%|████▎     | 845/1940 [02:59<03:30,  5.20it/s]
 44%|████▎     | 846/1940 [02:59<03:30,  5.21it/s]
 44%|████▎     | 847/1940 [03:00<03:29,  5.22it/s]
 44%|████▎     | 848/1940 [03:00<03:40,  4.94it/s]
 44%|████▍     | 849/1940 [03:00<03:37,  5.02it/s]
 44%|████▍     | 850/1940 [03:00<03:35,  5.06it/s]
 44%|████▍     | 851/1940 [03:00<03:33,  5.11it/s]
 44%|████▍     | 852/1940 [03:00<03:32,  5.13it/s]
 44%|████▍     | 853/1940 [03:01<03:31,  5.15it/s]
 44%|████▍     | 854/1940 [03:01<03:30,  5.16it/s]
 44%|████▍     | 855/1940 [03:01<03:29,  5.17it/s]
 44%|████▍     | 856/1940 [03:01<03:29,  5.19it/s]
 44%|████▍     | 857/1940 [03:01<03:28,  5.19it/s]
 44%|████▍     | 858/1940 [03:02<03:28,  5.20it/s]
 44%|████▍     | 859/1940 [03:02<03:27,  5.21it/s]
 44%|████▍     | 860/1940 [03:02<03:27,  5.21it/s]
 44%|████▍     | 861/1940 [03:02<03:27,  5.20it/s]
 44%|████▍     | 862/1940 [03:02<03:27,  5.20it/s]
 44%|████▍     | 863/1940 [03:03<03:28,  5.17it/s]
 45%|████▍     | 864/1940 [03:03<03:27,  5.18it/s]
 45%|████▍     | 865/1940 [03:03<03:26,  5.19it/s]
 45%|████▍     | 866/1940 [03:03<03:26,  5.20it/s]
 45%|████▍     | 867/1940 [03:03<03:25,  5.21it/s]
 45%|████▍     | 868/1940 [03:04<03:25,  5.21it/s]
 45%|████▍     | 869/1940 [03:04<03:25,  5.22it/s]
 45%|████▍     | 870/1940 [03:04<03:25,  5.22it/s]
 45%|████▍     | 871/1940 [03:04<03:24,  5.22it/s]
 45%|████▍     | 872/1940 [03:04<03:24,  5.22it/s]
 45%|████▌     | 873/1940 [03:05<03:24,  5.23it/s]
 45%|████▌     | 874/1940 [03:05<03:23,  5.23it/s]
 45%|████▌     | 875/1940 [03:05<03:24,  5.21it/s]
 45%|████▌     | 876/1940 [03:05<03:24,  5.19it/s]
 45%|████▌     | 877/1940 [03:05<03:26,  5.14it/s]
 45%|████▌     | 878/1940 [03:05<03:25,  5.16it/s]
 45%|████▌     | 879/1940 [03:06<03:25,  5.15it/s]
 45%|████▌     | 880/1940 [03:06<03:25,  5.16it/s]
 45%|████▌     | 881/1940 [03:06<03:25,  5.16it/s]
 45%|████▌     | 882/1940 [03:06<03:25,  5.16it/s]
 46%|████▌     | 883/1940 [03:06<03:25,  5.15it/s]
 46%|████▌     | 884/1940 [03:07<03:24,  5.15it/s]
 46%|████▌     | 885/1940 [03:07<03:24,  5.15it/s]
 46%|████▌     | 886/1940 [03:07<03:24,  5.15it/s]
 46%|████▌     | 887/1940 [03:07<03:24,  5.15it/s]
 46%|████▌     | 888/1940 [03:07<03:24,  5.15it/s]
 46%|████▌     | 889/1940 [03:08<03:24,  5.14it/s]
 46%|████▌     | 890/1940 [03:08<03:24,  5.15it/s]
 46%|████▌     | 891/1940 [03:08<03:23,  5.15it/s]
 46%|████▌     | 892/1940 [03:08<03:23,  5.15it/s]
 46%|████▌     | 893/1940 [03:08<03:23,  5.15it/s]
 46%|████▌     | 894/1940 [03:09<03:23,  5.15it/s]
 46%|████▌     | 895/1940 [03:09<03:22,  5.15it/s]
 46%|████▌     | 896/1940 [03:09<03:23,  5.13it/s]
 46%|████▌     | 897/1940 [03:09<03:22,  5.14it/s]
 46%|████▋     | 898/1940 [03:09<03:22,  5.15it/s]
 46%|████▋     | 899/1940 [03:10<03:22,  5.14it/s]
 46%|████▋     | 900/1940 [03:10<03:22,  5.13it/s]
 46%|████▋     | 901/1940 [03:10<03:22,  5.13it/s]
 46%|████▋     | 902/1940 [03:10<03:21,  5.14it/s]
 47%|████▋     | 903/1940 [03:10<03:21,  5.14it/s]
 47%|████▋     | 904/1940 [03:11<03:33,  4.86it/s]
 47%|████▋     | 905/1940 [03:11<03:29,  4.94it/s]
 47%|████▋     | 906/1940 [03:11<03:26,  5.00it/s]
 47%|████▋     | 907/1940 [03:11<03:24,  5.05it/s]
 47%|████▋     | 908/1940 [03:11<03:23,  5.08it/s]
 47%|████▋     | 909/1940 [03:12<03:22,  5.10it/s]
 47%|████▋     | 910/1940 [03:12<03:21,  5.11it/s]
 47%|████▋     | 911/1940 [03:12<03:21,  5.12it/s]
 47%|████▋     | 912/1940 [03:12<03:20,  5.14it/s]
 47%|████▋     | 913/1940 [03:12<03:19,  5.14it/s]
 47%|████▋     | 914/1940 [03:13<03:19,  5.15it/s]
 47%|████▋     | 915/1940 [03:13<03:18,  5.15it/s]
 47%|████▋     | 916/1940 [03:13<03:18,  5.15it/s]
 47%|████▋     | 917/1940 [03:13<03:18,  5.14it/s]
 47%|████▋     | 918/1940 [03:13<03:18,  5.15it/s]
 47%|████▋     | 919/1940 [03:14<03:24,  4.98it/s]
 47%|████▋     | 920/1940 [03:14<03:22,  5.03it/s]
 47%|████▋     | 921/1940 [03:14<03:21,  5.06it/s]
 48%|████▊     | 922/1940 [03:14<03:20,  5.08it/s]
 48%|████▊     | 923/1940 [03:14<03:18,  5.11it/s]
 48%|████▊     | 924/1940 [03:14<03:18,  5.12it/s]
 48%|████▊     | 925/1940 [03:15<03:17,  5.13it/s]
 48%|████▊     | 926/1940 [03:15<03:17,  5.14it/s]
 48%|████▊     | 927/1940 [03:15<03:17,  5.14it/s]
 48%|████▊     | 928/1940 [03:15<03:16,  5.14it/s]
 48%|████▊     | 929/1940 [03:15<03:16,  5.14it/s]
 48%|████▊     | 930/1940 [03:16<03:16,  5.14it/s]
 48%|████▊     | 931/1940 [03:16<03:16,  5.13it/s]
 48%|████▊     | 932/1940 [03:16<03:16,  5.14it/s]
 48%|████▊     | 933/1940 [03:16<03:15,  5.14it/s]
 48%|████▊     | 934/1940 [03:16<03:15,  5.14it/s]
 48%|████▊     | 935/1940 [03:17<03:15,  5.14it/s]
 48%|████▊     | 936/1940 [03:17<03:15,  5.14it/s]
 48%|████▊     | 937/1940 [03:17<03:14,  5.15it/s]
 48%|████▊     | 938/1940 [03:17<03:14,  5.15it/s]
 48%|████▊     | 939/1940 [03:17<03:14,  5.15it/s]
 48%|████▊     | 940/1940 [03:18<03:14,  5.15it/s]
 49%|████▊     | 941/1940 [03:18<03:16,  5.09it/s]
 49%|████▊     | 942/1940 [03:18<03:15,  5.11it/s]
 49%|████▊     | 943/1940 [03:18<03:14,  5.12it/s]
 49%|████▊     | 944/1940 [03:18<03:14,  5.13it/s]
 49%|████▊     | 945/1940 [03:19<03:14,  5.13it/s]
 49%|████▉     | 946/1940 [03:19<03:13,  5.14it/s]
 49%|████▉     | 947/1940 [03:19<03:13,  5.14it/s]
 49%|████▉     | 948/1940 [03:19<03:12,  5.15it/s]
 49%|████▉     | 949/1940 [03:19<03:12,  5.15it/s]
 49%|████▉     | 950/1940 [03:20<03:12,  5.14it/s]
 49%|████▉     | 951/1940 [03:20<03:12,  5.14it/s]
 49%|████▉     | 952/1940 [03:20<03:12,  5.14it/s]
 49%|████▉     | 953/1940 [03:20<03:11,  5.14it/s]
 49%|████▉     | 954/1940 [03:20<03:11,  5.14it/s]
 49%|████▉     | 955/1940 [03:21<03:11,  5.14it/s]
 49%|████▉     | 956/1940 [03:21<03:11,  5.14it/s]
 49%|████▉     | 957/1940 [03:21<03:11,  5.14it/s]
 49%|████▉     | 958/1940 [03:21<03:11,  5.14it/s]
 49%|████▉     | 959/1940 [03:21<03:10,  5.14it/s]
 49%|████▉     | 960/1940 [03:21<03:10,  5.14it/s]
 50%|████▉     | 961/1940 [03:22<03:10,  5.15it/s]
 50%|████▉     | 962/1940 [03:22<03:10,  5.14it/s]
 50%|████▉     | 963/1940 [03:22<03:10,  5.14it/s]
 50%|████▉     | 964/1940 [03:22<03:10,  5.13it/s]
 50%|████▉     | 965/1940 [03:22<03:09,  5.13it/s]
 50%|████▉     | 966/1940 [03:23<03:09,  5.13it/s]
 50%|████▉     | 967/1940 [03:23<03:09,  5.13it/s]
 50%|████▉     | 968/1940 [03:23<03:20,  4.84it/s]
 50%|████▉     | 969/1940 [03:23<03:17,  4.91it/s]
 50%|█████     | 970/1940 [03:23<03:15,  4.97it/s]
 50%|█████     | 971/1940 [03:24<03:12,  5.02it/s]
 50%|█████     | 972/1940 [03:24<03:11,  5.06it/s]
 50%|█████     | 973/1940 [03:24<03:10,  5.08it/s]
 50%|█████     | 974/1940 [03:24<03:09,  5.10it/s]
 50%|█████     | 975/1940 [03:24<03:08,  5.12it/s]
 50%|█████     | 976/1940 [03:25<03:07,  5.13it/s]
 50%|█████     | 977/1940 [03:25<03:08,  5.10it/s]
 50%|█████     | 978/1940 [03:25<03:08,  5.11it/s]
 50%|█████     | 979/1940 [03:25<03:07,  5.12it/s]
 51%|█████     | 980/1940 [03:25<03:07,  5.13it/s]
 51%|█████     | 981/1940 [03:26<03:06,  5.15it/s]
 51%|█████     | 982/1940 [03:26<03:06,  5.15it/s]
 51%|█████     | 983/1940 [03:26<03:05,  5.15it/s]
 51%|█████     | 984/1940 [03:26<03:05,  5.14it/s]
 51%|█████     | 985/1940 [03:26<03:05,  5.15it/s]
 51%|█████     | 986/1940 [03:27<03:05,  5.15it/s]
 51%|█████     | 987/1940 [03:27<03:05,  5.14it/s]
 51%|█████     | 988/1940 [03:27<03:05,  5.14it/s]
 51%|█████     | 989/1940 [03:27<03:05,  5.14it/s]
 51%|█████     | 990/1940 [03:27<03:05,  5.14it/s]
 51%|█████     | 991/1940 [03:28<03:04,  5.14it/s]
 51%|█████     | 992/1940 [03:28<03:04,  5.14it/s]
 51%|█████     | 993/1940 [03:28<03:04,  5.14it/s]
 51%|█████     | 994/1940 [03:28<03:04,  5.14it/s]
 51%|█████▏    | 995/1940 [03:28<03:03,  5.14it/s]
 51%|█████▏    | 996/1940 [03:29<03:03,  5.14it/s]
 51%|█████▏    | 997/1940 [03:29<03:10,  4.94it/s]
 51%|█████▏    | 998/1940 [03:29<03:08,  5.01it/s]
 51%|█████▏    | 999/1940 [03:29<03:06,  5.05it/s]
 52%|█████▏    | 1000/1940 [03:29<03:04,  5.08it/s]
 52%|█████▏    | 1001/1940 [03:31<10:01,  1.56it/s]
 52%|█████▏    | 1002/1940 [03:31<07:55,  1.97it/s]
 52%|█████▏    | 1003/1940 [03:31<06:27,  2.42it/s]
 52%|█████▏    | 1004/1940 [03:32<05:25,  2.88it/s]
 52%|█████▏    | 1005/1940 [03:32<04:41,  3.32it/s]
 52%|█████▏    | 1006/1940 [03:32<04:11,  3.71it/s]
 52%|█████▏    | 1007/1940 [03:32<03:50,  4.06it/s]
 52%|█████▏    | 1008/1940 [03:32<03:35,  4.33it/s]
 52%|█████▏    | 1009/1940 [03:33<03:24,  4.55it/s]
 52%|█████▏    | 1010/1940 [03:33<03:17,  4.71it/s]
 52%|█████▏    | 1011/1940 [03:33<03:12,  4.83it/s]
 52%|█████▏    | 1012/1940 [03:33<03:08,  4.92it/s]
 52%|█████▏    | 1013/1940 [03:33<03:05,  4.99it/s]
 52%|█████▏    | 1014/1940 [03:34<03:03,  5.04it/s]
 52%|█████▏    | 1015/1940 [03:34<03:02,  5.08it/s]
 52%|█████▏    | 1016/1940 [03:34<03:01,  5.09it/s]
 52%|█████▏    | 1017/1940 [03:34<03:00,  5.11it/s]
 52%|█████▏    | 1018/1940 [03:34<02:59,  5.13it/s]
 53%|█████▎    | 1019/1940 [03:35<02:59,  5.13it/s]
 53%|█████▎    | 1020/1940 [03:35<03:06,  4.93it/s]
 53%|█████▎    | 1021/1940 [03:35<03:04,  4.99it/s]
 53%|█████▎    | 1022/1940 [03:35<03:02,  5.04it/s]
 53%|█████▎    | 1023/1940 [03:35<03:01,  5.07it/s]
 53%|█████▎    | 1024/1940 [03:36<03:00,  5.09it/s]
 53%|█████▎    | 1025/1940 [03:36<02:59,  5.10it/s]
 53%|█████▎    | 1026/1940 [03:36<02:59,  5.10it/s]
 53%|█████▎    | 1027/1940 [03:36<02:58,  5.12it/s]
 53%|█████▎    | 1028/1940 [03:36<02:58,  5.12it/s]
 53%|█████▎    | 1029/1940 [03:36<02:57,  5.13it/s]
 53%|█████▎    | 1030/1940 [03:37<02:57,  5.14it/s]
 53%|█████▎    | 1031/1940 [03:37<02:56,  5.15it/s]
 53%|█████▎    | 1032/1940 [03:37<02:56,  5.15it/s]
 53%|█████▎    | 1033/1940 [03:37<02:56,  5.15it/s]
 53%|█████▎    | 1034/1940 [03:37<02:55,  5.16it/s]
 53%|█████▎    | 1035/1940 [03:38<02:55,  5.16it/s]
 53%|█████▎    | 1036/1940 [03:38<02:55,  5.16it/s]
 53%|█████▎    | 1037/1940 [03:38<03:01,  4.96it/s]
 54%|█████▎    | 1038/1940 [03:38<02:59,  5.02it/s]
 54%|█████▎    | 1039/1940 [03:38<03:07,  4.81it/s]
 54%|█████▎    | 1040/1940 [03:39<03:03,  4.91it/s]
 54%|█████▎    | 1041/1940 [03:39<03:07,  4.80it/s]
 54%|█████▎    | 1042/1940 [03:39<03:03,  4.89it/s]
 54%|█████▍    | 1043/1940 [03:39<03:00,  4.97it/s]
 54%|█████▍    | 1044/1940 [03:39<02:58,  5.02it/s]
 54%|█████▍    | 1045/1940 [03:40<02:56,  5.06it/s]
 54%|█████▍    | 1046/1940 [03:40<03:02,  4.89it/s]
 54%|█████▍    | 1047/1940 [03:40<03:00,  4.96it/s]
 54%|█████▍    | 1048/1940 [03:40<02:57,  5.02it/s]
 54%|█████▍    | 1049/1940 [03:41<03:05,  4.81it/s]
 54%|█████▍    | 1050/1940 [03:41<03:01,  4.90it/s]
 54%|█████▍    | 1051/1940 [03:41<02:58,  4.97it/s]
 54%|█████▍    | 1052/1940 [03:41<02:56,  5.03it/s]
 54%|█████▍    | 1053/1940 [03:41<02:54,  5.09it/s]
 54%|█████▍    | 1054/1940 [03:41<02:53,  5.09it/s]
 54%|█████▍    | 1055/1940 [03:42<02:55,  5.03it/s]
 54%|█████▍    | 1056/1940 [03:42<02:54,  5.07it/s]
 54%|█████▍    | 1057/1940 [03:42<02:53,  5.09it/s]
 55%|█████▍    | 1058/1940 [03:42<02:52,  5.11it/s]
 55%|█████▍    | 1059/1940 [03:42<02:52,  5.12it/s]
 55%|█████▍    | 1060/1940 [03:43<02:51,  5.13it/s]
 55%|█████▍    | 1061/1940 [03:43<02:51,  5.13it/s]
 55%|█████▍    | 1062/1940 [03:43<02:51,  5.13it/s]
 55%|█████▍    | 1063/1940 [03:43<02:58,  4.92it/s]
 55%|█████▍    | 1064/1940 [03:43<02:55,  4.99it/s]
 55%|█████▍    | 1065/1940 [03:44<02:53,  5.03it/s]
 55%|█████▍    | 1066/1940 [03:44<02:52,  5.07it/s]
 55%|█████▌    | 1067/1940 [03:44<02:51,  5.09it/s]
 55%|█████▌    | 1068/1940 [03:44<02:50,  5.11it/s]
 55%|█████▌    | 1069/1940 [03:44<02:50,  5.12it/s]
 55%|█████▌    | 1070/1940 [03:45<02:49,  5.13it/s]
 55%|█████▌    | 1071/1940 [03:45<02:49,  5.14it/s]
 55%|█████▌    | 1072/1940 [03:45<02:49,  5.13it/s]
 55%|█████▌    | 1073/1940 [03:45<02:48,  5.14it/s]
 55%|█████▌    | 1074/1940 [03:45<02:55,  4.94it/s]
 55%|█████▌    | 1075/1940 [03:46<02:53,  5.00it/s]
 55%|█████▌    | 1076/1940 [03:46<02:51,  5.04it/s]
 56%|█████▌    | 1077/1940 [03:46<02:50,  5.07it/s]
 56%|█████▌    | 1078/1940 [03:46<02:49,  5.09it/s]
 56%|█████▌    | 1079/1940 [03:46<02:48,  5.09it/s]
 56%|█████▌    | 1080/1940 [03:47<02:48,  5.12it/s]
 56%|█████▌    | 1081/1940 [03:47<02:47,  5.12it/s]
 56%|█████▌    | 1082/1940 [03:47<02:53,  4.94it/s]
 56%|█████▌    | 1083/1940 [03:47<02:51,  5.00it/s]
 56%|█████▌    | 1084/1940 [03:47<02:49,  5.04it/s]
 56%|█████▌    | 1085/1940 [03:48<02:48,  5.06it/s]
 56%|█████▌    | 1086/1940 [03:48<02:47,  5.09it/s]
 56%|█████▌    | 1087/1940 [03:48<02:47,  5.10it/s]
 56%|█████▌    | 1088/1940 [03:48<02:46,  5.11it/s]
 56%|█████▌    | 1089/1940 [03:48<02:46,  5.12it/s]
 56%|█████▌    | 1090/1940 [03:49<02:45,  5.12it/s]
 56%|█████▌    | 1091/1940 [03:49<02:45,  5.12it/s]
 56%|█████▋    | 1092/1940 [03:49<02:45,  5.13it/s]
 56%|█████▋    | 1093/1940 [03:49<02:45,  5.13it/s]
 56%|█████▋    | 1094/1940 [03:49<02:44,  5.14it/s]
 56%|█████▋    | 1095/1940 [03:50<02:44,  5.14it/s]
 56%|█████▋    | 1096/1940 [03:50<02:44,  5.14it/s]
 57%|█████▋    | 1097/1940 [03:50<02:51,  4.92it/s]
 57%|█████▋    | 1098/1940 [03:50<02:55,  4.79it/s]
 57%|█████▋    | 1099/1940 [03:50<02:52,  4.89it/s]
 57%|█████▋    | 1100/1940 [03:51<02:49,  4.96it/s]
 57%|█████▋    | 1101/1940 [03:51<02:47,  5.02it/s]
 57%|█████▋    | 1102/1940 [03:51<02:46,  5.04it/s]
 57%|█████▋    | 1103/1940 [03:51<02:46,  5.04it/s]
 57%|█████▋    | 1104/1940 [03:51<02:44,  5.07it/s]
 57%|█████▋    | 1105/1940 [03:52<02:44,  5.09it/s]
 57%|█████▋    | 1106/1940 [03:52<02:43,  5.11it/s]
 57%|█████▋    | 1107/1940 [03:52<02:42,  5.11it/s]
 57%|█████▋    | 1108/1940 [03:52<02:42,  5.12it/s]
