🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
 66%|██████▌   | 731/1116 [04:22<01:52,  3.41it/s]
 66%|██████▌   | 732/1116 [04:22<01:52,  3.41it/s]
 66%|██████▌   | 733/1116 [04:22<01:53,  3.38it/s]
 66%|██████▌   | 734/1116 [04:22<01:50,  3.45it/s]
 66%|██████▌   | 735/1116 [04:23<01:54,  3.32it/s]
 66%|██████▌   | 736/1116 [04:23<01:52,  3.36it/s]
 66%|██████▌   | 737/1116 [04:23<01:53,  3.33it/s]
 66%|██████▌   | 738/1116 [04:24<01:56,  3.24it/s]
 66%|██████▌   | 739/1116 [04:24<01:52,  3.35it/s]
 66%|██████▋   | 740/1116 [04:24<01:50,  3.42it/s]
 66%|██████▋   | 741/1116 [04:25<01:49,  3.42it/s]
 66%|██████▋   | 742/1116 [04:25<01:55,  3.23it/s]
 67%|██████▋   | 743/1116 [04:25<01:51,  3.34it/s]
 67%|██████▋   | 744/1116 [04:26<01:56,  3.20it/s]
 67%|██████▋   | 745/1116 [04:26<01:57,  3.15it/s]
 67%|██████▋   | 746/1116 [04:26<01:57,  3.15it/s]
 67%|██████▋   | 747/1116 [04:26<01:54,  3.22it/s]
 67%|██████▋   | 748/1116 [04:27<01:57,  3.13it/s]
 67%|██████▋   | 749/1116 [04:27<01:56,  3.15it/s]
 67%|██████▋   | 750/1116 [04:27<01:53,  3.22it/s]
 67%|██████▋   | 751/1116 [04:28<01:55,  3.17it/s]
 67%|██████▋   | 752/1116 [04:28<01:57,  3.11it/s]
 67%|██████▋   | 753/1116 [04:28<01:51,  3.25it/s]
 68%|██████▊   | 754/1116 [04:29<01:48,  3.34it/s]
 68%|██████▊   | 755/1116 [04:29<01:44,  3.44it/s]
 68%|██████▊   | 756/1116 [04:29<01:46,  3.36it/s]
 68%|██████▊   | 757/1116 [04:30<01:47,  3.33it/s]
 68%|██████▊   | 758/1116 [04:30<01:45,  3.40it/s]
 68%|██████▊   | 759/1116 [04:30<01:48,  3.30it/s]
 68%|██████▊   | 760/1116 [04:30<01:50,  3.21it/s]
 68%|██████▊   | 761/1116 [04:31<01:49,  3.25it/s]
 68%|██████▊   | 762/1116 [04:31<01:47,  3.29it/s]
 68%|██████▊   | 763/1116 [04:31<01:46,  3.30it/s]
 68%|██████▊   | 764/1116 [04:32<01:45,  3.34it/s]
 69%|██████▊   | 765/1116 [04:32<01:50,  3.19it/s]
 69%|██████▊   | 766/1116 [04:32<01:51,  3.15it/s]
 69%|██████▊   | 767/1116 [04:33<01:53,  3.07it/s]
 69%|██████▉   | 768/1116 [04:33<01:51,  3.12it/s]
 69%|██████▉   | 769/1116 [04:33<01:46,  3.25it/s]
 69%|██████▉   | 770/1116 [04:34<01:46,  3.26it/s]
 69%|██████▉   | 771/1116 [04:34<01:45,  3.26it/s]
 69%|██████▉   | 772/1116 [04:34<01:43,  3.33it/s]
 69%|██████▉   | 773/1116 [04:34<01:42,  3.36it/s]
 69%|██████▉   | 774/1116 [04:35<01:41,  3.38it/s]
 69%|██████▉   | 775/1116 [04:35<01:39,  3.43it/s]
 70%|██████▉   | 776/1116 [04:35<01:42,  3.32it/s]
 70%|██████▉   | 777/1116 [04:36<01:46,  3.18it/s]
 70%|██████▉   | 778/1116 [04:36<01:43,  3.28it/s]
 70%|██████▉   | 779/1116 [04:36<01:43,  3.26it/s]
 70%|██████▉   | 780/1116 [04:37<01:42,  3.28it/s]
 70%|██████▉   | 781/1116 [04:37<01:38,  3.39it/s]
 70%|███████   | 782/1116 [04:37<01:43,  3.22it/s]
 70%|███████   | 783/1116 [04:37<01:42,  3.26it/s]
 70%|███████   | 784/1116 [04:38<01:41,  3.27it/s]
 70%|███████   | 785/1116 [04:38<01:37,  3.38it/s]
 70%|███████   | 786/1116 [04:38<01:37,  3.37it/s]
 71%|███████   | 787/1116 [04:39<01:43,  3.19it/s]
 71%|███████   | 788/1116 [04:39<01:43,  3.17it/s]
 71%|███████   | 789/1116 [04:39<01:41,  3.22it/s]
 71%|███████   | 790/1116 [04:40<01:40,  3.23it/s]
 71%|███████   | 791/1116 [04:40<01:39,  3.26it/s]
 71%|███████   | 792/1116 [04:40<01:42,  3.17it/s]
 71%|███████   | 793/1116 [04:41<01:43,  3.12it/s]
 71%|███████   | 794/1116 [04:41<01:45,  3.06it/s]
 71%|███████   | 795/1116 [04:41<01:41,  3.17it/s]
 71%|███████▏  | 796/1116 [04:42<01:37,  3.29it/s]
 71%|███████▏  | 797/1116 [04:42<01:35,  3.34it/s]
 72%|███████▏  | 798/1116 [04:42<01:32,  3.45it/s]
 72%|███████▏  | 799/1116 [04:42<01:34,  3.34it/s]
 72%|███████▏  | 800/1116 [04:43<01:34,  3.36it/s]
 72%|███████▏  | 801/1116 [04:45<04:08,  1.27it/s]
 72%|███████▏  | 802/1116 [04:45<03:19,  1.57it/s]
 72%|███████▏  | 803/1116 [04:45<02:46,  1.88it/s]
 72%|███████▏  | 804/1116 [04:46<02:28,  2.10it/s]
 72%|███████▏  | 805/1116 [04:46<02:09,  2.41it/s]
 72%|███████▏  | 806/1116 [04:46<01:55,  2.68it/s]
 72%|███████▏  | 807/1116 [04:46<01:46,  2.89it/s]
 72%|███████▏  | 808/1116 [04:47<01:43,  2.97it/s]
 72%|███████▏  | 809/1116 [04:47<01:38,  3.13it/s]
 73%|███████▎  | 810/1116 [04:47<01:39,  3.07it/s]
 73%|███████▎  | 811/1116 [04:48<01:36,  3.16it/s]
 73%|███████▎  | 812/1116 [04:48<01:36,  3.14it/s]
 73%|███████▎  | 813/1116 [04:48<01:36,  3.14it/s]
 73%|███████▎  | 814/1116 [04:49<01:38,  3.08it/s]
 73%|███████▎  | 815/1116 [04:49<01:37,  3.08it/s]
 73%|███████▎  | 816/1116 [04:49<01:33,  3.21it/s]
 73%|███████▎  | 817/1116 [04:49<01:30,  3.30it/s]
 73%|███████▎  | 818/1116 [04:50<01:29,  3.35it/s]
 73%|███████▎  | 819/1116 [04:50<01:32,  3.20it/s]
 73%|███████▎  | 820/1116 [04:50<01:32,  3.19it/s]
 74%|███████▎  | 821/1116 [04:51<01:32,  3.20it/s]
 74%|███████▎  | 822/1116 [04:51<01:29,  3.27it/s]
 74%|███████▎  | 823/1116 [04:51<01:27,  3.36it/s]
 74%|███████▍  | 824/1116 [04:52<01:30,  3.24it/s]
 74%|███████▍  | 825/1116 [04:52<01:32,  3.13it/s]
 74%|███████▍  | 826/1116 [04:52<01:32,  3.15it/s]
 74%|███████▍  | 827/1116 [04:53<01:32,  3.14it/s]
 74%|███████▍  | 828/1116 [04:53<01:27,  3.29it/s]
 74%|███████▍  | 829/1116 [04:53<01:24,  3.38it/s]
 74%|███████▍  | 830/1116 [04:53<01:26,  3.32it/s]
 74%|███████▍  | 831/1116 [04:54<01:23,  3.40it/s]
 75%|███████▍  | 832/1116 [04:54<01:23,  3.38it/s]
 75%|███████▍  | 833/1116 [04:54<01:23,  3.40it/s]
 75%|███████▍  | 834/1116 [04:55<01:25,  3.30it/s]
 75%|███████▍  | 835/1116 [04:55<01:22,  3.42it/s]
 75%|███████▍  | 836/1116 [04:55<01:22,  3.38it/s]
 75%|███████▌  | 837/1116 [04:56<01:22,  3.40it/s]
 75%|███████▌  | 838/1116 [04:56<01:21,  3.42it/s]
 75%|███████▌  | 839/1116 [04:56<01:20,  3.42it/s]
 75%|███████▌  | 840/1116 [04:56<01:19,  3.47it/s]
 75%|███████▌  | 841/1116 [04:57<01:22,  3.35it/s]
 75%|███████▌  | 842/1116 [04:57<01:21,  3.37it/s]
 76%|███████▌  | 843/1116 [04:57<01:23,  3.25it/s]
 76%|███████▌  | 844/1116 [04:58<01:24,  3.22it/s]
 76%|███████▌  | 845/1116 [04:58<01:22,  3.30it/s]
 76%|███████▌  | 846/1116 [04:58<01:21,  3.30it/s]
 76%|███████▌  | 847/1116 [04:59<01:20,  3.33it/s]
 76%|███████▌  | 848/1116 [04:59<01:18,  3.42it/s]
 76%|███████▌  | 849/1116 [04:59<01:18,  3.41it/s]
 76%|███████▌  | 850/1116 [04:59<01:18,  3.37it/s]
 76%|███████▋  | 851/1116 [05:00<01:18,  3.39it/s]
 76%|███████▋  | 852/1116 [05:00<01:19,  3.31it/s]
 76%|███████▋  | 853/1116 [05:00<01:19,  3.33it/s]
 77%|███████▋  | 854/1116 [05:01<01:22,  3.18it/s]
 77%|███████▋  | 855/1116 [05:01<01:24,  3.10it/s]
 77%|███████▋  | 856/1116 [05:01<01:21,  3.20it/s]
 77%|███████▋  | 857/1116 [05:02<01:18,  3.32it/s]
 77%|███████▋  | 858/1116 [05:02<01:17,  3.31it/s]
 77%|███████▋  | 859/1116 [05:02<01:17,  3.32it/s]
 77%|███████▋  | 860/1116 [05:03<01:19,  3.21it/s]
 77%|███████▋  | 861/1116 [05:03<01:22,  3.11it/s]
 77%|███████▋  | 862/1116 [05:03<01:21,  3.12it/s]
 77%|███████▋  | 863/1116 [05:03<01:17,  3.24it/s]
 77%|███████▋  | 864/1116 [05:04<01:20,  3.12it/s]
 78%|███████▊  | 865/1116 [05:04<01:18,  3.21it/s]
 78%|███████▊  | 866/1116 [05:04<01:18,  3.20it/s]
 78%|███████▊  | 867/1116 [05:05<01:20,  3.10it/s]
 78%|███████▊  | 868/1116 [05:05<01:18,  3.14it/s]
 78%|███████▊  | 869/1116 [05:05<01:20,  3.06it/s]
 78%|███████▊  | 870/1116 [05:06<01:18,  3.12it/s]
 78%|███████▊  | 871/1116 [05:06<01:18,  3.11it/s]
 78%|███████▊  | 872/1116 [05:06<01:19,  3.05it/s]
 78%|███████▊  | 873/1116 [05:07<01:17,  3.15it/s]
 78%|███████▊  | 874/1116 [05:07<01:16,  3.16it/s]
 78%|███████▊  | 875/1116 [05:07<01:14,  3.24it/s]
 78%|███████▊  | 876/1116 [05:08<01:12,  3.32it/s]
 79%|███████▊  | 877/1116 [05:08<01:09,  3.46it/s]
 79%|███████▊  | 878/1116 [05:08<01:11,  3.32it/s]
 79%|███████▉  | 879/1116 [05:08<01:10,  3.36it/s]
 79%|███████▉  | 880/1116 [05:09<01:13,  3.20it/s]
 79%|███████▉  | 881/1116 [05:09<01:14,  3.15it/s]
 79%|███████▉  | 882/1116 [05:09<01:11,  3.29it/s]
 79%|███████▉  | 883/1116 [05:10<01:08,  3.38it/s]
 79%|███████▉  | 884/1116 [05:10<01:09,  3.35it/s]
 79%|███████▉  | 885/1116 [05:10<01:08,  3.39it/s]
 79%|███████▉  | 886/1116 [05:11<01:07,  3.38it/s]
 79%|███████▉  | 887/1116 [05:11<01:06,  3.44it/s]
 80%|███████▉  | 888/1116 [05:11<01:05,  3.46it/s]
 80%|███████▉  | 889/1116 [05:11<01:05,  3.45it/s]
 80%|███████▉  | 890/1116 [05:12<01:05,  3.44it/s]
 80%|███████▉  | 891/1116 [05:12<01:08,  3.26it/s]
 80%|███████▉  | 892/1116 [05:12<01:07,  3.31it/s]
 80%|████████  | 893/1116 [05:13<01:10,  3.17it/s]
 80%|████████  | 894/1116 [05:13<01:09,  3.20it/s]
 80%|████████  | 895/1116 [05:13<01:08,  3.24it/s]
 80%|████████  | 896/1116 [05:14<01:07,  3.25it/s]
 80%|████████  | 897/1116 [05:14<01:05,  3.34it/s]
 80%|████████  | 898/1116 [05:14<01:08,  3.20it/s]
 81%|████████  | 899/1116 [05:15<01:08,  3.18it/s]
 81%|████████  | 900/1116 [05:15<01:07,  3.19it/s]
 81%|████████  | 901/1116 [05:15<01:09,  3.12it/s]
 81%|████████  | 902/1116 [05:15<01:07,  3.16it/s]
 81%|████████  | 903/1116 [05:16<01:06,  3.21it/s]
 81%|████████  | 904/1116 [05:16<01:08,  3.08it/s]
 81%|████████  | 905/1116 [05:16<01:08,  3.09it/s]
 81%|████████  | 906/1116 [05:17<01:08,  3.05it/s]
 81%|████████▏ | 907/1116 [05:17<01:05,  3.21it/s]
 81%|████████▏ | 908/1116 [05:17<01:06,  3.12it/s]
 81%|████████▏ | 909/1116 [05:18<01:07,  3.09it/s]
 82%|████████▏ | 910/1116 [05:18<01:04,  3.20it/s]
 82%|████████▏ | 911/1116 [05:18<01:02,  3.26it/s]
 82%|████████▏ | 912/1116 [05:19<01:03,  3.22it/s]
 82%|████████▏ | 913/1116 [05:19<01:05,  3.11it/s]
 82%|████████▏ | 914/1116 [05:19<01:06,  3.05it/s]
 82%|████████▏ | 915/1116 [05:20<01:04,  3.10it/s]
 82%|████████▏ | 916/1116 [05:20<01:05,  3.06it/s]
 82%|████████▏ | 917/1116 [05:20<01:01,  3.25it/s]
 82%|████████▏ | 918/1116 [05:21<01:00,  3.29it/s]
 82%|████████▏ | 919/1116 [05:21<00:58,  3.38it/s]
 82%|████████▏ | 920/1116 [05:21<00:57,  3.43it/s]
 83%|████████▎ | 921/1116 [05:21<00:55,  3.51it/s]
 83%|████████▎ | 922/1116 [05:22<00:55,  3.48it/s]
 83%|████████▎ | 923/1116 [05:22<00:57,  3.34it/s]
 83%|████████▎ | 924/1116 [05:22<00:58,  3.28it/s]
 83%|████████▎ | 925/1116 [05:23<00:58,  3.26it/s]
 83%|████████▎ | 926/1116 [05:23<00:58,  3.27it/s]
 83%|████████▎ | 927/1116 [05:23<00:55,  3.38it/s]
 83%|████████▎ | 928/1116 [05:23<00:54,  3.43it/s]
 83%|████████▎ | 929/1116 [05:24<00:55,  3.39it/s]
 83%|████████▎ | 930/1116 [05:24<00:56,  3.31it/s]
 83%|████████▎ | 931/1116 [05:24<00:54,  3.36it/s]
 84%|████████▎ | 932/1116 [05:25<00:53,  3.43it/s]
 84%|████████▎ | 933/1116 [05:25<00:56,  3.25it/s]
 84%|████████▎ | 934/1116 [05:25<00:56,  3.24it/s]
 84%|████████▍ | 935/1116 [05:26<00:55,  3.27it/s]
 84%|████████▍ | 936/1116 [05:26<00:57,  3.14it/s]
 84%|████████▍ | 937/1116 [05:26<00:57,  3.10it/s]
 84%|████████▍ | 938/1116 [05:27<00:58,  3.04it/s]
 84%|████████▍ | 939/1116 [05:27<00:57,  3.06it/s]
 84%|████████▍ | 940/1116 [05:27<00:54,  3.22it/s]
 84%|████████▍ | 941/1116 [05:28<00:54,  3.22it/s]
 84%|████████▍ | 942/1116 [05:28<00:52,  3.32it/s]
 84%|████████▍ | 943/1116 [05:28<00:52,  3.28it/s]
 85%|████████▍ | 944/1116 [05:28<00:50,  3.38it/s]
 85%|████████▍ | 945/1116 [05:29<00:49,  3.48it/s]
 85%|████████▍ | 946/1116 [05:29<00:48,  3.53it/s]
 85%|████████▍ | 947/1116 [05:29<00:47,  3.55it/s]
 85%|████████▍ | 948/1116 [05:30<00:50,  3.36it/s]
 85%|████████▌ | 949/1116 [05:30<00:50,  3.32it/s]
 85%|████████▌ | 950/1116 [05:30<00:52,  3.19it/s]
 85%|████████▌ | 951/1116 [05:31<00:51,  3.18it/s]
 85%|████████▌ | 952/1116 [05:31<00:51,  3.20it/s]
 85%|████████▌ | 953/1116 [05:31<00:50,  3.25it/s]
 85%|████████▌ | 954/1116 [05:31<00:51,  3.15it/s]
 86%|████████▌ | 955/1116 [05:32<00:48,  3.30it/s]
 86%|████████▌ | 956/1116 [05:32<00:47,  3.33it/s]
 86%|████████▌ | 957/1116 [05:32<00:46,  3.42it/s]
 86%|████████▌ | 958/1116 [05:33<00:48,  3.25it/s]
 86%|████████▌ | 959/1116 [05:33<00:47,  3.28it/s]
 86%|████████▌ | 960/1116 [05:33<00:47,  3.28it/s]
 86%|████████▌ | 961/1116 [05:34<00:48,  3.17it/s]
 86%|████████▌ | 962/1116 [05:34<00:48,  3.21it/s]
 86%|████████▋ | 963/1116 [05:34<00:49,  3.12it/s]
 86%|████████▋ | 964/1116 [05:35<00:47,  3.20it/s]
 86%|████████▋ | 965/1116 [05:35<00:47,  3.17it/s]
 87%|████████▋ | 966/1116 [05:35<00:44,  3.34it/s]
 87%|████████▋ | 967/1116 [05:35<00:45,  3.27it/s]
 87%|████████▋ | 968/1116 [05:36<00:45,  3.27it/s]
 87%|████████▋ | 969/1116 [05:36<00:45,  3.25it/s]
 87%|████████▋ | 970/1116 [05:36<00:44,  3.31it/s]
 87%|████████▋ | 971/1116 [05:37<00:42,  3.39it/s]
 87%|████████▋ | 972/1116 [05:37<00:42,  3.36it/s]
 87%|████████▋ | 973/1116 [05:37<00:43,  3.28it/s]
 87%|████████▋ | 974/1116 [05:38<00:43,  3.25it/s]
 87%|████████▋ | 975/1116 [05:38<00:44,  3.14it/s]
 87%|████████▋ | 976/1116 [05:38<00:44,  3.18it/s]
 88%|████████▊ | 977/1116 [05:39<00:43,  3.23it/s]
 88%|████████▊ | 978/1116 [05:39<00:43,  3.20it/s]
 88%|████████▊ | 979/1116 [05:39<00:42,  3.22it/s]
 88%|████████▊ | 980/1116 [05:40<00:45,  2.99it/s]
 88%|████████▊ | 981/1116 [05:40<00:44,  3.05it/s]
 88%|████████▊ | 982/1116 [05:40<00:44,  3.01it/s]
 88%|████████▊ | 983/1116 [05:40<00:41,  3.17it/s]
 88%|████████▊ | 984/1116 [05:41<00:41,  3.15it/s]
 88%|████████▊ | 985/1116 [05:41<00:41,  3.14it/s]
 88%|████████▊ | 986/1116 [05:41<00:39,  3.27it/s]
 88%|████████▊ | 987/1116 [05:42<00:40,  3.15it/s]
 89%|████████▊ | 988/1116 [05:42<00:40,  3.14it/s]
 89%|████████▊ | 989/1116 [05:42<00:41,  3.07it/s]
 89%|████████▊ | 990/1116 [05:43<00:40,  3.14it/s]
 89%|████████▉ | 991/1116 [05:43<00:40,  3.07it/s]
 89%|████████▉ | 992/1116 [05:43<00:40,  3.09it/s]
 89%|████████▉ | 993/1116 [05:44<00:39,  3.12it/s]
 89%|████████▉ | 994/1116 [05:44<00:39,  3.06it/s]
 89%|████████▉ | 995/1116 [05:44<00:38,  3.11it/s]
 89%|████████▉ | 996/1116 [05:45<00:39,  3.07it/s]
 89%|████████▉ | 997/1116 [05:45<00:37,  3.21it/s]
 89%|████████▉ | 998/1116 [05:45<00:37,  3.17it/s]
 90%|████████▉ | 999/1116 [05:46<00:35,  3.26it/s]
 90%|████████▉ | 1000/1116 [05:46<00:34,  3.34it/s]
 90%|████████▉ | 1001/1116 [05:48<01:30,  1.27it/s]
 90%|████████▉ | 1002/1116 [05:48<01:13,  1.56it/s]
 90%|████████▉ | 1003/1116 [05:48<01:00,  1.86it/s]
 90%|████████▉ | 1004/1116 [05:49<00:53,  2.08it/s]
 90%|█████████ | 1005/1116 [05:49<00:46,  2.39it/s]
 90%|█████████ | 1006/1116 [05:49<00:42,  2.60it/s]
 90%|█████████ | 1007/1116 [05:50<00:38,  2.81it/s]
 90%|█████████ | 1008/1116 [05:50<00:38,  2.84it/s]
 90%|█████████ | 1009/1116 [05:50<00:34,  3.09it/s]
 91%|█████████ | 1010/1116 [05:50<00:33,  3.17it/s]
 91%|█████████ | 1011/1116 [05:51<00:31,  3.29it/s]
 91%|█████████ | 1012/1116 [05:51<00:31,  3.35it/s]
 91%|█████████ | 1013/1116 [05:51<00:32,  3.20it/s]
 91%|█████████ | 1014/1116 [05:52<00:31,  3.29it/s]
 91%|█████████ | 1015/1116 [05:52<00:30,  3.33it/s]
 91%|█████████ | 1016/1116 [05:52<00:29,  3.42it/s]
 91%|█████████ | 1017/1116 [05:53<00:30,  3.25it/s]
 91%|█████████ | 1018/1116 [05:53<00:29,  3.34it/s]
 91%|█████████▏| 1019/1116 [05:53<00:28,  3.41it/s]
 91%|█████████▏| 1020/1116 [05:53<00:28,  3.33it/s]
 91%|█████████▏| 1021/1116 [05:54<00:27,  3.39it/s]
 92%|█████████▏| 1022/1116 [05:54<00:28,  3.30it/s]
 92%|█████████▏| 1023/1116 [05:54<00:28,  3.26it/s]
 92%|█████████▏| 1024/1116 [05:55<00:28,  3.19it/s]
 92%|█████████▏| 1025/1116 [05:55<00:29,  3.10it/s]
 92%|█████████▏| 1026/1116 [05:55<00:29,  3.09it/s]
 92%|█████████▏| 1027/1116 [05:56<00:29,  3.06it/s]
 92%|█████████▏| 1028/1116 [05:56<00:27,  3.21it/s]
 92%|█████████▏| 1029/1116 [05:56<00:27,  3.19it/s]
 92%|█████████▏| 1030/1116 [05:57<00:27,  3.15it/s]
 92%|█████████▏| 1031/1116 [05:57<00:26,  3.23it/s]
 92%|█████████▏| 1032/1116 [05:57<00:25,  3.28it/s]
 93%|█████████▎| 1033/1116 [05:58<00:25,  3.22it/s]
 93%|█████████▎| 1034/1116 [05:58<00:25,  3.16it/s]
 93%|█████████▎| 1035/1116 [05:58<00:25,  3.17it/s]
 93%|█████████▎| 1036/1116 [05:58<00:24,  3.30it/s]
 93%|█████████▎| 1037/1116 [05:59<00:23,  3.33it/s]
 93%|█████████▎| 1038/1116 [05:59<00:24,  3.19it/s]
 93%|█████████▎| 1039/1116 [05:59<00:23,  3.27it/s]
 93%|█████████▎| 1040/1116 [06:00<00:22,  3.33it/s]
 93%|█████████▎| 1041/1116 [06:00<00:23,  3.16it/s]
 93%|█████████▎| 1042/1116 [06:00<00:24,  3.08it/s]
 93%|█████████▎| 1043/1116 [06:01<00:22,  3.18it/s]
 94%|█████████▎| 1044/1116 [06:01<00:21,  3.30it/s]
 94%|█████████▎| 1045/1116 [06:01<00:22,  3.22it/s]
 94%|█████████▎| 1046/1116 [06:02<00:21,  3.22it/s]
 94%|█████████▍| 1047/1116 [06:02<00:22,  3.12it/s]
 94%|█████████▍| 1048/1116 [06:02<00:22,  3.08it/s]
 94%|█████████▍| 1049/1116 [06:03<00:21,  3.17it/s]
 94%|█████████▍| 1050/1116 [06:03<00:20,  3.22it/s]
 94%|█████████▍| 1051/1116 [06:03<00:20,  3.18it/s]
 94%|█████████▍| 1052/1116 [06:03<00:19,  3.24it/s]
 94%|█████████▍| 1053/1116 [06:04<00:19,  3.28it/s]
 94%|█████████▍| 1054/1116 [06:04<00:18,  3.39it/s]
 95%|█████████▍| 1055/1116 [06:04<00:18,  3.37it/s]
 95%|█████████▍| 1056/1116 [06:05<00:17,  3.34it/s]
 95%|█████████▍| 1057/1116 [06:05<00:18,  3.21it/s]
 95%|█████████▍| 1058/1116 [06:05<00:17,  3.35it/s]
 95%|█████████▍| 1059/1116 [06:06<00:17,  3.32it/s]
 95%|█████████▍| 1060/1116 [06:06<00:17,  3.23it/s]
 95%|█████████▌| 1061/1116 [06:06<00:16,  3.33it/s]
 95%|█████████▌| 1062/1116 [06:06<00:15,  3.41it/s]
 95%|█████████▌| 1063/1116 [06:07<00:15,  3.34it/s]
 95%|█████████▌| 1064/1116 [06:07<00:16,  3.20it/s]
 95%|█████████▌| 1065/1116 [06:07<00:15,  3.34it/s]
 96%|█████████▌| 1066/1116 [06:08<00:14,  3.44it/s]
 96%|█████████▌| 1067/1116 [06:08<00:14,  3.30it/s]
 96%|█████████▌| 1068/1116 [06:08<00:14,  3.37it/s]
 96%|█████████▌| 1069/1116 [06:09<00:14,  3.21it/s]
 96%|█████████▌| 1070/1116 [06:09<00:13,  3.33it/s]
 96%|█████████▌| 1071/1116 [06:09<00:13,  3.29it/s]
 96%|█████████▌| 1072/1116 [06:10<00:13,  3.21it/s]
 96%|█████████▌| 1073/1116 [06:10<00:13,  3.24it/s]
 96%|█████████▌| 1074/1116 [06:10<00:12,  3.35it/s]
 96%|█████████▋| 1075/1116 [06:10<00:12,  3.20it/s]
 96%|█████████▋| 1076/1116 [06:11<00:12,  3.32it/s]
 97%|█████████▋| 1077/1116 [06:11<00:12,  3.20it/s]
 97%|█████████▋| 1078/1116 [06:11<00:11,  3.30it/s]
 97%|█████████▋| 1079/1116 [06:12<00:11,  3.24it/s]
 97%|█████████▋| 1080/1116 [06:12<00:11,  3.19it/s]
 97%|█████████▋| 1081/1116 [06:12<00:11,  3.18it/s]
 97%|█████████▋| 1082/1116 [06:13<00:10,  3.26it/s]
 97%|█████████▋| 1083/1116 [06:13<00:09,  3.31it/s]
 97%|█████████▋| 1084/1116 [06:13<00:09,  3.33it/s]
 97%|█████████▋| 1085/1116 [06:13<00:09,  3.35it/s]
 97%|█████████▋| 1086/1116 [06:14<00:09,  3.19it/s]
 97%|█████████▋| 1087/1116 [06:14<00:09,  3.08it/s]
 97%|█████████▋| 1088/1116 [06:14<00:08,  3.12it/s]
 98%|█████████▊| 1089/1116 [06:15<00:08,  3.22it/s]
 98%|█████████▊| 1090/1116 [06:15<00:08,  3.16it/s]
 98%|█████████▊| 1091/1116 [06:15<00:08,  3.08it/s]
 98%|█████████▊| 1092/1116 [06:16<00:07,  3.17it/s]
