🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 09:35:04 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:36:16, 27.78s/it]
  0%|          | 2/1116 [00:28<3:37:21, 11.71s/it]
  0%|          | 3/1116 [00:28<2:01:26,  6.55s/it]
  0%|          | 4/1116 [00:29<1:16:16,  4.12s/it]
  0%|          | 5/1116 [00:29<51:30,  2.78s/it]  
  1%|          | 6/1116 [00:29<36:38,  1.98s/it]
  1%|          | 7/1116 [00:30<27:24,  1.48s/it]
  1%|          | 8/1116 [00:30<20:56,  1.13s/it]
  1%|          | 9/1116 [00:31<16:41,  1.11it/s]
  1%|          | 10/1116 [00:31<13:43,  1.34it/s]
  1%|          | 11/1116 [00:31<11:43,  1.57it/s]
  1%|          | 12/1116 [00:32<10:16,  1.79it/s]
  1%|          | 13/1116 [00:32<09:24,  1.95it/s]
  1%|▏         | 14/1116 [00:33<08:42,  2.11it/s]
  1%|▏         | 15/1116 [00:33<08:12,  2.24it/s]
  1%|▏         | 16/1116 [00:33<08:00,  2.29it/s]
  2%|▏         | 17/1116 [00:34<07:44,  2.37it/s]
  2%|▏         | 18/1116 [00:34<07:41,  2.38it/s]
  2%|▏         | 19/1116 [00:35<07:46,  2.35it/s]
  2%|▏         | 20/1116 [00:35<07:44,  2.36it/s]
  2%|▏         | 21/1116 [00:35<07:15,  2.51it/s]
  2%|▏         | 22/1116 [00:36<07:25,  2.45it/s]
  2%|▏         | 23/1116 [00:36<07:10,  2.54it/s]
  2%|▏         | 24/1116 [00:36<06:50,  2.66it/s]
  2%|▏         | 25/1116 [00:37<06:46,  2.68it/s]
 65%|██████▌   | 729/1116 [04:44<02:08,  3.01it/s]
 65%|██████▌   | 730/1116 [04:44<02:07,  3.02it/s]
 66%|██████▌   | 731/1116 [04:44<02:07,  3.01it/s]
 66%|██████▌   | 732/1116 [04:45<02:06,  3.03it/s]
 66%|██████▌   | 733/1116 [04:45<02:03,  3.11it/s]
 66%|██████▌   | 734/1116 [04:45<02:03,  3.10it/s]
 66%|██████▌   | 735/1116 [04:46<02:06,  3.02it/s]
 66%|██████▌   | 736/1116 [04:46<02:03,  3.08it/s]
 66%|██████▌   | 737/1116 [04:46<02:03,  3.07it/s]
 66%|██████▌   | 738/1116 [04:47<02:04,  3.04it/s]
 66%|██████▌   | 739/1116 [04:47<02:00,  3.12it/s]
 66%|██████▋   | 740/1116 [04:47<02:04,  3.02it/s]
 66%|██████▋   | 741/1116 [04:48<02:01,  3.10it/s]
 66%|██████▋   | 742/1116 [04:48<02:00,  3.11it/s]
 67%|██████▋   | 743/1116 [04:48<02:00,  3.09it/s]
 67%|██████▋   | 744/1116 [04:49<02:02,  3.04it/s]
 67%|██████▋   | 745/1116 [04:49<02:07,  2.91it/s]
 67%|██████▋   | 746/1116 [04:49<02:08,  2.89it/s]
 67%|██████▋   | 747/1116 [04:50<02:04,  2.97it/s]
 67%|██████▋   | 748/1116 [04:50<02:08,  2.87it/s]
 67%|██████▋   | 749/1116 [04:50<02:08,  2.86it/s]
 67%|██████▋   | 750/1116 [04:51<02:03,  2.96it/s]
 67%|██████▋   | 751/1116 [04:51<02:03,  2.96it/s]
 67%|██████▋   | 752/1116 [04:51<02:01,  2.99it/s]
 67%|██████▋   | 753/1116 [04:52<02:04,  2.92it/s]
 68%|██████▊   | 754/1116 [04:52<02:01,  2.98it/s]
 68%|██████▊   | 755/1116 [04:52<02:04,  2.90it/s]
 68%|██████▊   | 756/1116 [04:53<02:02,  2.93it/s]
 68%|██████▊   | 757/1116 [04:53<02:01,  2.95it/s]
 68%|██████▊   | 758/1116 [04:53<02:02,  2.93it/s]
 68%|██████▊   | 759/1116 [04:54<01:59,  2.99it/s]
 68%|██████▊   | 760/1116 [04:54<02:01,  2.93it/s]
 68%|██████▊   | 761/1116 [04:54<01:58,  2.99it/s]
 68%|██████▊   | 762/1116 [04:55<01:56,  3.04it/s]
 68%|██████▊   | 763/1116 [04:55<01:55,  3.05it/s]
 68%|██████▊   | 764/1116 [04:55<01:53,  3.10it/s]
 69%|██████▊   | 765/1116 [04:56<01:52,  3.12it/s]
 69%|██████▊   | 766/1116 [04:56<01:55,  3.03it/s]
 69%|██████▊   | 767/1116 [04:56<01:58,  2.94it/s]
 69%|██████▉   | 768/1116 [04:57<01:57,  2.97it/s]
 69%|██████▉   | 769/1116 [04:57<01:56,  2.97it/s]
 69%|██████▉   | 770/1116 [04:57<01:53,  3.04it/s]
 69%|██████▉   | 771/1116 [04:58<01:52,  3.07it/s]
 69%|██████▉   | 772/1116 [04:58<01:51,  3.08it/s]
 69%|██████▉   | 773/1116 [04:58<01:55,  2.96it/s]
 69%|██████▉   | 774/1116 [04:59<01:54,  3.00it/s]
 69%|██████▉   | 775/1116 [04:59<01:56,  2.94it/s]
 70%|██████▉   | 776/1116 [04:59<01:55,  2.94it/s]
 70%|██████▉   | 777/1116 [05:00<01:54,  2.97it/s]
 70%|██████▉   | 778/1116 [05:00<01:51,  3.03it/s]
 70%|██████▉   | 779/1116 [05:00<01:51,  3.03it/s]
 70%|██████▉   | 780/1116 [05:01<01:50,  3.04it/s]
 70%|██████▉   | 781/1116 [05:01<01:50,  3.04it/s]
 70%|███████   | 782/1116 [05:01<01:48,  3.07it/s]
 70%|███████   | 783/1116 [05:02<01:46,  3.12it/s]
 70%|███████   | 784/1116 [05:02<01:51,  2.97it/s]
 70%|███████   | 785/1116 [05:02<01:49,  3.02it/s]
 70%|███████   | 786/1116 [05:03<01:50,  2.97it/s]
 71%|███████   | 787/1116 [05:03<01:50,  2.98it/s]
 71%|███████   | 788/1116 [05:03<01:47,  3.04it/s]
 71%|███████   | 789/1116 [05:04<01:47,  3.04it/s]
 71%|███████   | 790/1116 [05:04<01:46,  3.07it/s]
 71%|███████   | 791/1116 [05:04<01:49,  2.98it/s]
 71%|███████   | 792/1116 [05:05<01:45,  3.08it/s]
 71%|███████   | 793/1116 [05:05<01:43,  3.13it/s]
 71%|███████   | 794/1116 [05:05<01:47,  3.00it/s]
 71%|███████   | 795/1116 [05:06<01:47,  2.99it/s]
 71%|███████▏  | 796/1116 [05:06<01:48,  2.96it/s]
 71%|███████▏  | 797/1116 [05:06<01:46,  2.99it/s]
 72%|███████▏  | 798/1116 [05:07<01:47,  2.95it/s]
 72%|███████▏  | 799/1116 [05:07<01:44,  3.04it/s]
 72%|███████▏  | 800/1116 [05:07<01:44,  3.03it/s]
 72%|███████▏  | 801/1116 [05:09<04:03,  1.29it/s]
 72%|███████▏  | 802/1116 [05:09<03:21,  1.56it/s]
 72%|███████▏  | 803/1116 [05:10<02:52,  1.82it/s]
 72%|███████▏  | 804/1116 [05:10<02:28,  2.10it/s]
 72%|███████▏  | 805/1116 [05:10<02:15,  2.29it/s]
 72%|███████▏  | 806/1116 [05:11<02:07,  2.43it/s]
 72%|███████▏  | 807/1116 [05:11<02:01,  2.55it/s]
 72%|███████▏  | 808/1116 [05:11<01:55,  2.66it/s]
 72%|███████▏  | 809/1116 [05:12<01:50,  2.77it/s]
 73%|███████▎  | 810/1116 [05:12<01:54,  2.67it/s]
 73%|███████▎  | 811/1116 [05:13<01:50,  2.76it/s]
 73%|███████▎  | 812/1116 [05:13<01:51,  2.72it/s]
 73%|███████▎  | 813/1116 [05:13<01:48,  2.80it/s]
 73%|███████▎  | 814/1116 [05:14<01:46,  2.83it/s]
 73%|███████▎  | 815/1116 [05:14<01:42,  2.94it/s]
 73%|███████▎  | 816/1116 [05:14<01:41,  2.95it/s]
 73%|███████▎  | 817/1116 [05:15<01:40,  2.98it/s]
 73%|███████▎  | 818/1116 [05:15<01:37,  3.06it/s]
 73%|███████▎  | 819/1116 [05:15<01:40,  2.95it/s]
 73%|███████▎  | 820/1116 [05:16<01:37,  3.02it/s]
 74%|███████▎  | 821/1116 [05:16<01:34,  3.12it/s]
 74%|███████▎  | 822/1116 [05:16<01:36,  3.03it/s]
 74%|███████▎  | 823/1116 [05:16<01:34,  3.09it/s]
 74%|███████▍  | 824/1116 [05:17<01:35,  3.06it/s]
 74%|███████▍  | 825/1116 [05:17<01:35,  3.05it/s]
 74%|███████▍  | 826/1116 [05:17<01:33,  3.10it/s]
 74%|███████▍  | 827/1116 [05:18<01:35,  3.03it/s]
 74%|███████▍  | 828/1116 [05:18<01:36,  3.00it/s]
 74%|███████▍  | 829/1116 [05:18<01:33,  3.06it/s]
 74%|███████▍  | 830/1116 [05:19<01:32,  3.10it/s]
 74%|███████▍  | 831/1116 [05:19<01:30,  3.15it/s]
 75%|███████▍  | 832/1116 [05:19<01:29,  3.16it/s]
 75%|███████▍  | 833/1116 [05:20<01:33,  3.02it/s]
 75%|███████▍  | 834/1116 [05:20<01:32,  3.05it/s]
 75%|███████▍  | 835/1116 [05:20<01:35,  2.95it/s]
 75%|███████▍  | 836/1116 [05:21<01:32,  3.03it/s]
 75%|███████▌  | 837/1116 [05:21<01:32,  3.00it/s]
 75%|███████▌  | 838/1116 [05:21<01:34,  2.95it/s]
 75%|███████▌  | 839/1116 [05:22<01:30,  3.06it/s]
 75%|███████▌  | 840/1116 [05:22<01:29,  3.08it/s]
 75%|███████▌  | 841/1116 [05:22<01:32,  2.98it/s]
 75%|███████▌  | 842/1116 [05:23<01:32,  2.96it/s]
 76%|███████▌  | 843/1116 [05:23<01:29,  3.05it/s]
 76%|███████▌  | 844/1116 [05:23<01:29,  3.04it/s]
 76%|███████▌  | 845/1116 [05:24<01:32,  2.94it/s]
 76%|███████▌  | 846/1116 [05:24<01:31,  2.94it/s]
 76%|███████▌  | 847/1116 [05:24<01:32,  2.92it/s]
 76%|███████▌  | 848/1116 [05:25<01:30,  2.95it/s]
 76%|███████▌  | 849/1116 [05:25<01:29,  2.99it/s]
 76%|███████▌  | 850/1116 [05:25<01:28,  3.01it/s]
 76%|███████▋  | 851/1116 [05:26<01:26,  3.06it/s]
 76%|███████▋  | 852/1116 [05:26<01:29,  2.95it/s]
 76%|███████▋  | 853/1116 [05:26<01:28,  2.96it/s]
 77%|███████▋  | 854/1116 [05:27<01:31,  2.85it/s]
 77%|███████▋  | 855/1116 [05:27<01:29,  2.92it/s]
 77%|███████▋  | 856/1116 [05:27<01:27,  2.98it/s]
 77%|███████▋  | 857/1116 [05:28<01:25,  3.02it/s]
 77%|███████▋  | 858/1116 [05:28<01:28,  2.92it/s]
 77%|███████▋  | 859/1116 [05:29<01:27,  2.95it/s]
 77%|███████▋  | 860/1116 [05:29<01:26,  2.97it/s]
 77%|███████▋  | 861/1116 [05:29<01:26,  2.93it/s]
 77%|███████▋  | 862/1116 [05:30<01:25,  2.98it/s]
 77%|███████▋  | 863/1116 [05:30<01:23,  3.02it/s]
 77%|███████▋  | 864/1116 [05:30<01:23,  3.03it/s]
 78%|███████▊  | 865/1116 [05:30<01:21,  3.09it/s]
 78%|███████▊  | 866/1116 [05:31<01:20,  3.11it/s]
 78%|███████▊  | 867/1116 [05:31<01:23,  2.98it/s]
 78%|███████▊  | 868/1116 [05:32<01:25,  2.91it/s]
 78%|███████▊  | 869/1116 [05:32<01:22,  2.98it/s]
 78%|███████▊  | 870/1116 [05:32<01:22,  2.99it/s]
 78%|███████▊  | 871/1116 [05:32<01:21,  3.01it/s]
 78%|███████▊  | 872/1116 [05:33<01:23,  2.92it/s]
 78%|███████▊  | 873/1116 [05:33<01:20,  3.02it/s]
 78%|███████▊  | 874/1116 [05:33<01:18,  3.08it/s]
 78%|███████▊  | 875/1116 [05:34<01:18,  3.05it/s]
 78%|███████▊  | 876/1116 [05:34<01:18,  3.07it/s]
 79%|███████▊  | 877/1116 [05:34<01:18,  3.06it/s]
 79%|███████▊  | 878/1116 [05:35<01:16,  3.11it/s]
 79%|███████▉  | 879/1116 [05:35<01:14,  3.18it/s]
 79%|███████▉  | 880/1116 [05:35<01:14,  3.17it/s]
 79%|███████▉  | 881/1116 [05:36<01:14,  3.15it/s]
 79%|███████▉  | 882/1116 [05:36<01:17,  3.01it/s]
 79%|███████▉  | 883/1116 [05:36<01:15,  3.07it/s]
 79%|███████▉  | 884/1116 [05:37<01:17,  3.01it/s]
 79%|███████▉  | 885/1116 [05:37<01:15,  3.05it/s]
 79%|███████▉  | 886/1116 [05:37<01:18,  2.94it/s]
 79%|███████▉  | 887/1116 [05:38<01:18,  2.90it/s]
 80%|███████▉  | 888/1116 [05:38<01:15,  3.01it/s]
 80%|███████▉  | 889/1116 [05:38<01:14,  3.04it/s]
 80%|███████▉  | 890/1116 [05:39<01:16,  2.95it/s]
 80%|███████▉  | 891/1116 [05:39<01:15,  3.00it/s]
 80%|███████▉  | 892/1116 [05:39<01:16,  2.91it/s]
 80%|████████  | 893/1116 [05:40<01:14,  3.00it/s]
 80%|████████  | 894/1116 [05:40<01:13,  3.01it/s]
 80%|████████  | 895/1116 [05:40<01:14,  2.97it/s]
 80%|████████  | 896/1116 [05:41<01:14,  2.97it/s]
 80%|████████  | 897/1116 [05:41<01:13,  3.00it/s]
 80%|████████  | 898/1116 [05:41<01:11,  3.06it/s]
 81%|████████  | 899/1116 [05:42<01:10,  3.10it/s]
 81%|████████  | 900/1116 [05:42<01:10,  3.05it/s]
 81%|████████  | 901/1116 [05:42<01:10,  3.04it/s]
 81%|████████  | 902/1116 [05:43<01:11,  2.99it/s]
 81%|████████  | 903/1116 [05:43<01:09,  3.08it/s]
 81%|████████  | 904/1116 [05:43<01:11,  2.97it/s]
 81%|████████  | 905/1116 [05:44<01:10,  2.97it/s]
 81%|████████  | 906/1116 [05:44<01:10,  2.99it/s]
 81%|████████▏ | 907/1116 [05:44<01:09,  2.99it/s]
 81%|████████▏ | 908/1116 [05:45<01:08,  3.05it/s]
 81%|████████▏ | 909/1116 [05:45<01:06,  3.10it/s]
 82%|████████▏ | 910/1116 [05:45<01:05,  3.13it/s]
 82%|████████▏ | 911/1116 [05:46<01:06,  3.06it/s]
 82%|████████▏ | 912/1116 [05:46<01:05,  3.12it/s]
 82%|████████▏ | 913/1116 [05:46<01:03,  3.18it/s]
 82%|████████▏ | 914/1116 [05:47<01:04,  3.15it/s]
 82%|████████▏ | 915/1116 [05:47<01:07,  2.97it/s]
 82%|████████▏ | 916/1116 [05:47<01:07,  2.98it/s]
 82%|████████▏ | 917/1116 [05:48<01:06,  2.99it/s]
 82%|████████▏ | 918/1116 [05:48<01:06,  2.98it/s]
 82%|████████▏ | 919/1116 [05:48<01:05,  3.01it/s]
 82%|████████▏ | 920/1116 [05:49<01:04,  3.03it/s]
 83%|████████▎ | 921/1116 [05:49<01:04,  3.01it/s]
 83%|████████▎ | 922/1116 [05:49<01:06,  2.91it/s]
 83%|████████▎ | 923/1116 [05:50<01:04,  2.97it/s]
 83%|████████▎ | 924/1116 [05:50<01:04,  2.98it/s]
 83%|████████▎ | 925/1116 [05:50<01:06,  2.89it/s]
 83%|████████▎ | 926/1116 [05:51<01:03,  2.99it/s]
 83%|████████▎ | 927/1116 [05:51<01:01,  3.06it/s]
 83%|████████▎ | 928/1116 [05:51<01:02,  3.01it/s]
 83%|████████▎ | 929/1116 [05:52<01:04,  2.89it/s]
 83%|████████▎ | 930/1116 [05:52<01:05,  2.83it/s]
 83%|████████▎ | 931/1116 [05:52<01:06,  2.79it/s]
 84%|████████▎ | 932/1116 [05:53<01:06,  2.77it/s]
 84%|████████▎ | 933/1116 [05:53<01:03,  2.90it/s]
 84%|████████▎ | 934/1116 [05:53<01:01,  2.96it/s]
 84%|████████▍ | 935/1116 [05:54<01:01,  2.95it/s]
 84%|████████▍ | 936/1116 [05:54<01:00,  2.99it/s]
 84%|████████▍ | 937/1116 [05:54<00:58,  3.04it/s]
 84%|████████▍ | 938/1116 [05:55<00:58,  3.02it/s]
 84%|████████▍ | 939/1116 [05:55<01:00,  2.92it/s]
 84%|████████▍ | 940/1116 [05:55<00:59,  2.98it/s]
 84%|████████▍ | 941/1116 [05:56<00:58,  3.01it/s]
 84%|████████▍ | 942/1116 [05:56<00:57,  3.05it/s]
 84%|████████▍ | 943/1116 [05:56<00:57,  3.03it/s]
 85%|████████▍ | 944/1116 [05:57<00:55,  3.09it/s]
 85%|████████▍ | 945/1116 [05:57<00:54,  3.13it/s]
 85%|████████▍ | 946/1116 [05:57<00:54,  3.13it/s]
 85%|████████▍ | 947/1116 [05:58<00:53,  3.17it/s]
 85%|████████▍ | 948/1116 [05:58<00:54,  3.06it/s]
 85%|████████▌ | 949/1116 [05:58<00:55,  2.99it/s]
 85%|████████▌ | 950/1116 [05:59<00:56,  2.92it/s]
 85%|████████▌ | 951/1116 [05:59<00:55,  2.99it/s]
 85%|████████▌ | 952/1116 [05:59<00:56,  2.90it/s]
 85%|████████▌ | 953/1116 [06:00<00:56,  2.91it/s]
 85%|████████▌ | 954/1116 [06:00<00:56,  2.85it/s]
 86%|████████▌ | 955/1116 [06:00<00:54,  2.96it/s]
 86%|████████▌ | 956/1116 [06:01<00:54,  2.94it/s]
 86%|████████▌ | 957/1116 [06:01<00:54,  2.92it/s]
 86%|████████▌ | 958/1116 [06:01<00:52,  3.02it/s]
 86%|████████▌ | 959/1116 [06:02<00:51,  3.07it/s]
 86%|████████▌ | 960/1116 [06:02<00:52,  2.95it/s]
 86%|████████▌ | 961/1116 [06:02<00:51,  3.03it/s]
 86%|████████▌ | 962/1116 [06:03<00:50,  3.04it/s]
 86%|████████▋ | 963/1116 [06:03<00:52,  2.93it/s]
 86%|████████▋ | 964/1116 [06:03<00:50,  3.02it/s]
 86%|████████▋ | 965/1116 [06:04<00:50,  3.02it/s]
 87%|████████▋ | 966/1116 [06:04<00:49,  3.05it/s]
 87%|████████▋ | 967/1116 [06:04<00:50,  2.97it/s]
 87%|████████▋ | 968/1116 [06:05<00:49,  3.02it/s]
 87%|████████▋ | 969/1116 [06:05<00:48,  3.00it/s]
 87%|████████▋ | 970/1116 [06:05<00:48,  3.00it/s]
 87%|████████▋ | 971/1116 [06:06<00:48,  2.99it/s]
 87%|████████▋ | 972/1116 [06:06<00:47,  3.05it/s]
 87%|████████▋ | 973/1116 [06:06<00:47,  3.04it/s]
 87%|████████▋ | 974/1116 [06:07<00:45,  3.11it/s]
 87%|████████▋ | 975/1116 [06:07<00:44,  3.14it/s]
 87%|████████▋ | 976/1116 [06:07<00:44,  3.18it/s]
 88%|████████▊ | 977/1116 [06:08<00:45,  3.08it/s]
 88%|████████▊ | 978/1116 [06:08<00:45,  3.00it/s]
 88%|████████▊ | 979/1116 [06:08<00:44,  3.07it/s]
 88%|████████▊ | 980/1116 [06:09<00:43,  3.10it/s]
 88%|████████▊ | 981/1116 [06:09<00:43,  3.10it/s]
 88%|████████▊ | 982/1116 [06:09<00:42,  3.12it/s]
 88%|████████▊ | 983/1116 [06:10<00:44,  2.98it/s]
 88%|████████▊ | 984/1116 [06:10<00:43,  3.07it/s]
 88%|████████▊ | 985/1116 [06:10<00:43,  2.99it/s]
 88%|████████▊ | 986/1116 [06:11<00:43,  2.97it/s]
 88%|████████▊ | 987/1116 [06:11<00:43,  2.97it/s]
 89%|████████▊ | 988/1116 [06:11<00:44,  2.89it/s]
 89%|████████▊ | 989/1116 [06:12<00:44,  2.88it/s]
 89%|████████▊ | 990/1116 [06:12<00:43,  2.91it/s]
 89%|████████▉ | 991/1116 [06:12<00:42,  2.94it/s]
 89%|████████▉ | 992/1116 [06:13<00:41,  3.02it/s]
 89%|████████▉ | 993/1116 [06:13<00:40,  3.07it/s]
 89%|████████▉ | 994/1116 [06:13<00:39,  3.09it/s]
 89%|████████▉ | 995/1116 [06:14<00:40,  2.96it/s]
 89%|████████▉ | 996/1116 [06:14<00:39,  3.02it/s]
 89%|████████▉ | 997/1116 [06:14<00:40,  2.92it/s]
 89%|████████▉ | 998/1116 [06:15<00:40,  2.88it/s]
 90%|████████▉ | 999/1116 [06:15<00:40,  2.91it/s]
 90%|████████▉ | 1000/1116 [06:15<00:39,  2.93it/s]
 90%|████████▉ | 1001/1116 [06:17<01:30,  1.27it/s]
 90%|████████▉ | 1002/1116 [06:18<01:14,  1.54it/s]
 90%|████████▉ | 1003/1116 [06:18<01:02,  1.79it/s]
 90%|████████▉ | 1004/1116 [06:18<00:54,  2.05it/s]
 90%|█████████ | 1005/1116 [06:19<00:48,  2.27it/s]
 90%|█████████ | 1006/1116 [06:19<00:44,  2.49it/s]
 90%|█████████ | 1007/1116 [06:19<00:41,  2.61it/s]
 90%|█████████ | 1008/1116 [06:20<00:39,  2.73it/s]
 90%|█████████ | 1009/1116 [06:20<00:37,  2.84it/s]
 91%|█████████ | 1010/1116 [06:20<00:35,  2.95it/s]
 91%|█████████ | 1011/1116 [06:21<00:35,  2.99it/s]
 91%|█████████ | 1012/1116 [06:21<00:34,  3.00it/s]
 91%|█████████ | 1013/1116 [06:21<00:33,  3.05it/s]
 91%|█████████ | 1014/1116 [06:21<00:33,  3.05it/s]
 91%|█████████ | 1015/1116 [06:22<00:32,  3.07it/s]
 91%|█████████ | 1016/1116 [06:22<00:32,  3.10it/s]
 91%|█████████ | 1017/1116 [06:22<00:32,  3.07it/s]
 91%|█████████ | 1018/1116 [06:23<00:31,  3.10it/s]
 91%|█████████▏| 1019/1116 [06:23<00:32,  2.97it/s]
 91%|█████████▏| 1020/1116 [06:24<00:33,  2.90it/s]
 91%|█████████▏| 1021/1116 [06:24<00:31,  3.00it/s]
 92%|█████████▏| 1022/1116 [06:24<00:31,  3.00it/s]
 92%|█████████▏| 1023/1116 [06:25<00:32,  2.90it/s]
 92%|█████████▏| 1024/1116 [06:25<00:32,  2.86it/s]
 92%|█████████▏| 1025/1116 [06:25<00:31,  2.92it/s]
 92%|█████████▏| 1026/1116 [06:26<00:29,  3.01it/s]
 92%|█████████▏| 1027/1116 [06:26<00:28,  3.08it/s]
 92%|█████████▏| 1028/1116 [06:26<00:28,  3.11it/s]
 92%|█████████▏| 1029/1116 [06:26<00:28,  3.07it/s]
 92%|█████████▏| 1030/1116 [06:27<00:27,  3.09it/s]
 92%|█████████▏| 1031/1116 [06:27<00:27,  3.07it/s]
 92%|█████████▏| 1032/1116 [06:27<00:28,  2.95it/s]
 93%|█████████▎| 1033/1116 [06:28<00:27,  3.02it/s]
 93%|█████████▎| 1034/1116 [06:28<00:27,  2.94it/s]
 93%|█████████▎| 1035/1116 [06:29<00:27,  2.90it/s]
 93%|█████████▎| 1036/1116 [06:29<00:26,  2.99it/s]
 93%|█████████▎| 1037/1116 [06:29<00:26,  2.95it/s]
 93%|█████████▎| 1038/1116 [06:29<00:25,  3.02it/s]
 93%|█████████▎| 1039/1116 [06:30<00:25,  3.03it/s]
 93%|█████████▎| 1040/1116 [06:30<00:24,  3.05it/s]
 93%|█████████▎| 1041/1116 [06:30<00:24,  3.04it/s]
 93%|█████████▎| 1042/1116 [06:31<00:24,  3.01it/s]
 93%|█████████▎| 1043/1116 [06:31<00:24,  3.03it/s]
 94%|█████████▎| 1044/1116 [06:31<00:23,  3.08it/s]
 94%|█████████▎| 1045/1116 [06:32<00:24,  2.95it/s]
 94%|█████████▎| 1046/1116 [06:32<00:23,  2.99it/s]
 94%|█████████▍| 1047/1116 [06:32<00:22,  3.03it/s]
 94%|█████████▍| 1048/1116 [06:33<00:22,  3.07it/s]
 94%|█████████▍| 1049/1116 [06:33<00:23,  2.91it/s]
 94%|█████████▍| 1050/1116 [06:33<00:22,  2.98it/s]
 94%|█████████▍| 1051/1116 [06:34<00:21,  3.03it/s]
 94%|█████████▍| 1052/1116 [06:34<00:20,  3.09it/s]
 94%|█████████▍| 1053/1116 [06:34<00:20,  3.11it/s]
 94%|█████████▍| 1054/1116 [06:35<00:20,  3.08it/s]
 95%|█████████▍| 1055/1116 [06:35<00:20,  3.04it/s]
 95%|█████████▍| 1056/1116 [06:35<00:19,  3.10it/s]
 95%|█████████▍| 1057/1116 [06:36<00:19,  3.04it/s]
 95%|█████████▍| 1058/1116 [06:36<00:18,  3.11it/s]
 95%|█████████▍| 1059/1116 [06:36<00:19,  2.97it/s]
 95%|█████████▍| 1060/1116 [06:37<00:19,  2.90it/s]
 95%|█████████▌| 1061/1116 [06:37<00:18,  2.90it/s]
 95%|█████████▌| 1062/1116 [06:37<00:18,  2.93it/s]
 95%|█████████▌| 1063/1116 [06:38<00:17,  2.99it/s]
 95%|█████████▌| 1064/1116 [06:38<00:17,  2.94it/s]
 95%|█████████▌| 1065/1116 [06:38<00:17,  2.96it/s]
 96%|█████████▌| 1066/1116 [06:39<00:16,  2.98it/s]
 96%|█████████▌| 1067/1116 [06:39<00:16,  3.03it/s]
 96%|█████████▌| 1068/1116 [06:39<00:15,  3.03it/s]
 96%|█████████▌| 1069/1116 [06:40<00:15,  2.95it/s]
 96%|█████████▌| 1070/1116 [06:40<00:16,  2.87it/s]
 96%|█████████▌| 1071/1116 [06:40<00:15,  2.96it/s]
 96%|█████████▌| 1072/1116 [06:41<00:14,  3.05it/s]
 96%|█████████▌| 1073/1116 [06:41<00:14,  2.94it/s]
 96%|█████████▌| 1074/1116 [06:41<00:13,  3.02it/s]
 96%|█████████▋| 1075/1116 [06:42<00:14,  2.92it/s]
 96%|█████████▋| 1076/1116 [06:42<00:13,  2.98it/s]
 97%|█████████▋| 1077/1116 [06:43<00:13,  2.89it/s]
 97%|█████████▋| 1078/1116 [06:43<00:13,  2.83it/s]
 97%|█████████▋| 1079/1116 [06:43<00:12,  2.92it/s]
 97%|█████████▋| 1080/1116 [06:44<00:11,  3.01it/s]
 97%|█████████▋| 1081/1116 [06:44<00:11,  2.97it/s]
 97%|█████████▋| 1082/1116 [06:44<00:11,  3.05it/s]
 97%|█████████▋| 1083/1116 [06:45<00:10,  3.06it/s]
 97%|█████████▋| 1084/1116 [06:45<00:10,  3.09it/s]
 97%|█████████▋| 1085/1116 [06:45<00:09,  3.14it/s]
 97%|█████████▋| 1086/1116 [06:45<00:09,  3.09it/s]
 97%|█████████▋| 1087/1116 [06:46<00:09,  3.05it/s]
 97%|█████████▋| 1088/1116 [06:46<00:09,  2.94it/s]
 98%|█████████▊| 1089/1116 [06:47<00:09,  2.96it/s]
 98%|█████████▊| 1090/1116 [06:47<00:08,  3.00it/s]
