🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:35 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:51:43, 27.59s/it]
  0%|          | 2/1940 [00:27<6:13:57, 11.58s/it] 
  0%|          | 3/1940 [00:28<3:28:36,  6.46s/it]
  0%|          | 4/1940 [00:28<2:10:37,  4.05s/it]
  0%|          | 5/1940 [00:29<1:27:45,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:58,  1.92s/it]
  0%|          | 7/1940 [00:29<45:30,  1.41s/it]  
  0%|          | 8/1940 [00:30<34:57,  1.09s/it]
  0%|          | 9/1940 [00:30<27:41,  1.16it/s]
  1%|          | 10/1940 [00:30<22:26,  1.43it/s]
  1%|          | 11/1940 [00:31<19:09,  1.68it/s]
  1%|          | 12/1940 [00:31<16:58,  1.89it/s]
  1%|          | 13/1940 [00:31<15:18,  2.10it/s]
  1%|          | 14/1940 [00:32<13:31,  2.37it/s]
  1%|          | 15/1940 [00:32<12:49,  2.50it/s]
  1%|          | 16/1940 [00:32<12:10,  2.63it/s]
  1%|          | 17/1940 [00:33<11:20,  2.83it/s]
  1%|          | 18/1940 [00:33<11:06,  2.88it/s]
  1%|          | 19/1940 [00:33<11:04,  2.89it/s]
  1%|          | 20/1940 [00:34<11:07,  2.88it/s]
  1%|          | 21/1940 [00:34<11:08,  2.87it/s]
  1%|          | 22/1940 [00:34<11:15,  2.84it/s]
  1%|          | 23/1940 [00:35<10:59,  2.91it/s]
  1%|          | 24/1940 [00:35<10:49,  2.95it/s]
  1%|▏         | 25/1940 [00:35<10:53,  2.93it/s]
 38%|███▊      | 736/1940 [04:13<05:49,  3.45it/s]
 38%|███▊      | 737/1940 [04:13<05:48,  3.45it/s]
 38%|███▊      | 738/1940 [04:13<05:48,  3.45it/s]
 38%|███▊      | 739/1940 [04:14<05:48,  3.45it/s]
 38%|███▊      | 740/1940 [04:14<05:50,  3.43it/s]
 38%|███▊      | 741/1940 [04:14<05:49,  3.43it/s]
 38%|███▊      | 742/1940 [04:15<05:49,  3.43it/s]
 38%|███▊      | 743/1940 [04:15<05:48,  3.43it/s]
 38%|███▊      | 744/1940 [04:15<05:48,  3.43it/s]
 38%|███▊      | 745/1940 [04:15<05:47,  3.44it/s]
 38%|███▊      | 746/1940 [04:16<05:46,  3.45it/s]
 39%|███▊      | 747/1940 [04:16<05:49,  3.41it/s]
 39%|███▊      | 748/1940 [04:16<05:48,  3.42it/s]
 39%|███▊      | 749/1940 [04:17<05:46,  3.43it/s]
 39%|███▊      | 750/1940 [04:17<05:45,  3.45it/s]
 39%|███▊      | 751/1940 [04:17<05:43,  3.46it/s]
 39%|███▉      | 752/1940 [04:17<05:43,  3.46it/s]
 39%|███▉      | 753/1940 [04:18<05:42,  3.47it/s]
 39%|███▉      | 754/1940 [04:18<05:41,  3.47it/s]
 39%|███▉      | 755/1940 [04:18<05:41,  3.47it/s]
 39%|███▉      | 756/1940 [04:19<05:39,  3.48it/s]
 39%|███▉      | 757/1940 [04:19<05:39,  3.48it/s]
 39%|███▉      | 758/1940 [04:19<05:39,  3.48it/s]
 39%|███▉      | 759/1940 [04:19<05:38,  3.49it/s]
 39%|███▉      | 760/1940 [04:20<05:38,  3.48it/s]
 39%|███▉      | 761/1940 [04:20<05:39,  3.48it/s]
 39%|███▉      | 762/1940 [04:20<05:38,  3.48it/s]
 39%|███▉      | 763/1940 [04:21<05:38,  3.47it/s]
 39%|███▉      | 764/1940 [04:21<05:38,  3.47it/s]
 39%|███▉      | 765/1940 [04:21<05:38,  3.48it/s]
 39%|███▉      | 766/1940 [04:21<05:37,  3.48it/s]
 40%|███▉      | 767/1940 [04:22<06:01,  3.25it/s]
 40%|███▉      | 768/1940 [04:22<05:54,  3.31it/s]
 40%|███▉      | 769/1940 [04:22<05:51,  3.34it/s]
 40%|███▉      | 770/1940 [04:23<05:46,  3.38it/s]
 40%|███▉      | 771/1940 [04:23<05:44,  3.40it/s]
 40%|███▉      | 772/1940 [04:23<05:54,  3.29it/s]
 40%|███▉      | 773/1940 [04:24<05:49,  3.34it/s]
 40%|███▉      | 774/1940 [04:24<05:45,  3.38it/s]
 40%|███▉      | 775/1940 [04:24<05:42,  3.40it/s]
 40%|████      | 776/1940 [04:24<05:40,  3.42it/s]
 40%|████      | 777/1940 [04:25<05:38,  3.43it/s]
 40%|████      | 778/1940 [04:25<05:36,  3.45it/s]
 40%|████      | 779/1940 [04:25<05:36,  3.45it/s]
 40%|████      | 780/1940 [04:26<05:35,  3.46it/s]
 40%|████      | 781/1940 [04:26<05:34,  3.46it/s]
 40%|████      | 782/1940 [04:26<05:33,  3.47it/s]
 40%|████      | 783/1940 [04:26<05:33,  3.47it/s]
 40%|████      | 784/1940 [04:27<05:33,  3.47it/s]
 40%|████      | 785/1940 [04:27<05:33,  3.47it/s]
 41%|████      | 786/1940 [04:27<05:32,  3.47it/s]
 41%|████      | 787/1940 [04:28<05:48,  3.31it/s]
 41%|████      | 788/1940 [04:28<05:45,  3.34it/s]
 41%|████      | 789/1940 [04:28<05:42,  3.36it/s]
 41%|████      | 790/1940 [04:29<05:37,  3.40it/s]
 41%|████      | 791/1940 [04:29<05:35,  3.43it/s]
 41%|████      | 792/1940 [04:29<05:33,  3.44it/s]
 41%|████      | 793/1940 [04:29<05:32,  3.45it/s]
 41%|████      | 794/1940 [04:30<05:31,  3.46it/s]
 41%|████      | 795/1940 [04:30<05:30,  3.46it/s]
 41%|████      | 796/1940 [04:30<05:30,  3.46it/s]
 41%|████      | 797/1940 [04:31<05:29,  3.47it/s]
 41%|████      | 798/1940 [04:31<05:28,  3.48it/s]
 41%|████      | 799/1940 [04:31<05:29,  3.47it/s]
 41%|████      | 800/1940 [04:31<05:28,  3.47it/s]
 41%|████▏     | 801/1940 [04:33<14:30,  1.31it/s]
 41%|████▏     | 802/1940 [04:34<11:47,  1.61it/s]
 41%|████▏     | 803/1940 [04:34<09:55,  1.91it/s]
 41%|████▏     | 804/1940 [04:34<08:34,  2.21it/s]
 41%|████▏     | 805/1940 [04:34<07:37,  2.48it/s]
 42%|████▏     | 806/1940 [04:35<06:57,  2.72it/s]
 42%|████▏     | 807/1940 [04:35<06:30,  2.90it/s]
 42%|████▏     | 808/1940 [04:35<06:10,  3.05it/s]
 42%|████▏     | 809/1940 [04:36<05:57,  3.17it/s]
 42%|████▏     | 810/1940 [04:36<06:08,  3.07it/s]
 42%|████▏     | 811/1940 [04:36<06:07,  3.07it/s]
 42%|████▏     | 812/1940 [04:37<05:55,  3.18it/s]
 42%|████▏     | 813/1940 [04:37<05:45,  3.27it/s]
 42%|████▏     | 814/1940 [04:37<05:38,  3.32it/s]
 42%|████▏     | 815/1940 [04:37<05:34,  3.37it/s]
 42%|████▏     | 816/1940 [04:38<05:30,  3.40it/s]
 42%|████▏     | 817/1940 [04:38<05:28,  3.42it/s]
 42%|████▏     | 818/1940 [04:38<05:27,  3.43it/s]
 42%|████▏     | 819/1940 [04:39<05:25,  3.44it/s]
 42%|████▏     | 820/1940 [04:39<05:24,  3.46it/s]
 42%|████▏     | 821/1940 [04:39<05:24,  3.45it/s]
 42%|████▏     | 822/1940 [04:39<05:23,  3.46it/s]
 42%|████▏     | 823/1940 [04:40<05:26,  3.42it/s]
 42%|████▏     | 824/1940 [04:40<05:25,  3.43it/s]
 43%|████▎     | 825/1940 [04:40<05:23,  3.45it/s]
 43%|████▎     | 826/1940 [04:41<05:21,  3.46it/s]
 43%|████▎     | 827/1940 [04:41<05:20,  3.48it/s]
 43%|████▎     | 828/1940 [04:41<05:20,  3.47it/s]
 43%|████▎     | 829/1940 [04:41<05:19,  3.47it/s]
 43%|████▎     | 830/1940 [04:42<05:19,  3.48it/s]
 43%|████▎     | 831/1940 [04:42<05:19,  3.48it/s]
 43%|████▎     | 832/1940 [04:42<05:20,  3.46it/s]
 43%|████▎     | 833/1940 [04:43<05:19,  3.46it/s]
 43%|████▎     | 834/1940 [04:43<05:19,  3.46it/s]
 43%|████▎     | 835/1940 [04:43<05:19,  3.46it/s]
 43%|████▎     | 836/1940 [04:43<05:18,  3.47it/s]
 43%|████▎     | 837/1940 [04:44<05:18,  3.47it/s]
 43%|████▎     | 838/1940 [04:44<05:18,  3.46it/s]
 43%|████▎     | 839/1940 [04:44<05:17,  3.46it/s]
 43%|████▎     | 840/1940 [04:45<05:16,  3.47it/s]
 43%|████▎     | 841/1940 [04:45<05:16,  3.47it/s]
 43%|████▎     | 842/1940 [04:45<05:15,  3.48it/s]
 43%|████▎     | 843/1940 [04:45<05:15,  3.48it/s]
 44%|████▎     | 844/1940 [04:46<05:17,  3.45it/s]
 44%|████▎     | 845/1940 [04:46<05:18,  3.44it/s]
 44%|████▎     | 846/1940 [04:46<05:18,  3.44it/s]
 44%|████▎     | 847/1940 [04:47<05:16,  3.45it/s]
 44%|████▎     | 848/1940 [04:47<05:32,  3.29it/s]
 44%|████▍     | 849/1940 [04:47<05:26,  3.34it/s]
 44%|████▍     | 850/1940 [04:48<05:22,  3.38it/s]
 44%|████▍     | 851/1940 [04:48<05:19,  3.41it/s]
 44%|████▍     | 852/1940 [04:48<05:17,  3.42it/s]
 44%|████▍     | 853/1940 [04:48<05:15,  3.44it/s]
 44%|████▍     | 854/1940 [04:49<05:14,  3.45it/s]
 44%|████▍     | 855/1940 [04:49<05:14,  3.45it/s]
 44%|████▍     | 856/1940 [04:49<05:13,  3.46it/s]
 44%|████▍     | 857/1940 [04:50<05:13,  3.45it/s]
 44%|████▍     | 858/1940 [04:50<05:12,  3.46it/s]
 44%|████▍     | 859/1940 [04:50<05:11,  3.47it/s]
 44%|████▍     | 860/1940 [04:50<05:11,  3.47it/s]
 44%|████▍     | 861/1940 [04:51<05:11,  3.47it/s]
 44%|████▍     | 862/1940 [04:51<05:11,  3.46it/s]
 44%|████▍     | 863/1940 [04:51<05:10,  3.46it/s]
 45%|████▍     | 864/1940 [04:52<05:13,  3.43it/s]
 45%|████▍     | 865/1940 [04:52<05:12,  3.44it/s]
 45%|████▍     | 866/1940 [04:52<05:11,  3.45it/s]
 45%|████▍     | 867/1940 [04:52<05:10,  3.46it/s]
 45%|████▍     | 868/1940 [04:53<05:09,  3.46it/s]
 45%|████▍     | 869/1940 [04:53<05:08,  3.47it/s]
 45%|████▍     | 870/1940 [04:53<05:08,  3.47it/s]
 45%|████▍     | 871/1940 [04:54<05:07,  3.47it/s]
 45%|████▍     | 872/1940 [04:54<05:07,  3.47it/s]
 45%|████▌     | 873/1940 [04:54<05:07,  3.47it/s]
 45%|████▌     | 874/1940 [04:55<05:07,  3.47it/s]
 45%|████▌     | 875/1940 [04:55<05:07,  3.47it/s]
 45%|████▌     | 876/1940 [04:55<05:06,  3.47it/s]
 45%|████▌     | 877/1940 [04:55<05:06,  3.47it/s]
 45%|████▌     | 878/1940 [04:56<05:05,  3.47it/s]
 45%|████▌     | 879/1940 [04:56<05:05,  3.48it/s]
 45%|████▌     | 880/1940 [04:56<05:05,  3.46it/s]
 45%|████▌     | 881/1940 [04:57<05:05,  3.47it/s]
 45%|████▌     | 882/1940 [04:57<05:04,  3.47it/s]
 46%|████▌     | 883/1940 [04:57<05:05,  3.46it/s]
 46%|████▌     | 884/1940 [04:57<05:05,  3.46it/s]
 46%|████▌     | 885/1940 [04:58<05:08,  3.42it/s]
 46%|████▌     | 886/1940 [04:58<05:07,  3.43it/s]
 46%|████▌     | 887/1940 [04:58<05:05,  3.44it/s]
 46%|████▌     | 888/1940 [04:59<05:04,  3.45it/s]
 46%|████▌     | 889/1940 [04:59<05:04,  3.45it/s]
 46%|████▌     | 890/1940 [04:59<05:03,  3.46it/s]
 46%|████▌     | 891/1940 [04:59<05:02,  3.46it/s]
 46%|████▌     | 892/1940 [05:00<05:02,  3.46it/s]
 46%|████▌     | 893/1940 [05:00<05:03,  3.45it/s]
 46%|████▌     | 894/1940 [05:00<05:03,  3.45it/s]
 46%|████▌     | 895/1940 [05:01<05:03,  3.44it/s]
 46%|████▌     | 896/1940 [05:01<05:03,  3.44it/s]
 46%|████▌     | 897/1940 [05:01<05:03,  3.43it/s]
 46%|████▋     | 898/1940 [05:01<05:03,  3.44it/s]
 46%|████▋     | 899/1940 [05:02<05:02,  3.44it/s]
 46%|████▋     | 900/1940 [05:02<05:02,  3.44it/s]
 46%|████▋     | 901/1940 [05:02<05:02,  3.43it/s]
 46%|████▋     | 902/1940 [05:03<05:02,  3.44it/s]
 47%|████▋     | 903/1940 [05:03<05:01,  3.44it/s]
 47%|████▋     | 904/1940 [05:03<05:13,  3.31it/s]
 47%|████▋     | 905/1940 [05:04<05:15,  3.28it/s]
 47%|████▋     | 906/1940 [05:04<05:10,  3.33it/s]
 47%|████▋     | 907/1940 [05:04<05:05,  3.38it/s]
 47%|████▋     | 908/1940 [05:04<05:03,  3.40it/s]
 47%|████▋     | 909/1940 [05:05<05:01,  3.42it/s]
 47%|████▋     | 910/1940 [05:05<05:00,  3.43it/s]
 47%|████▋     | 911/1940 [05:05<04:58,  3.45it/s]
 47%|████▋     | 912/1940 [05:06<04:57,  3.46it/s]
 47%|████▋     | 913/1940 [05:06<04:56,  3.46it/s]
 47%|████▋     | 914/1940 [05:06<04:55,  3.47it/s]
 47%|████▋     | 915/1940 [05:06<04:55,  3.47it/s]
 47%|████▋     | 916/1940 [05:07<04:55,  3.47it/s]
 47%|████▋     | 917/1940 [05:07<04:54,  3.47it/s]
 47%|████▋     | 918/1940 [05:07<04:54,  3.47it/s]
 47%|████▋     | 919/1940 [05:08<05:02,  3.38it/s]
 47%|████▋     | 920/1940 [05:08<04:59,  3.40it/s]
 47%|████▋     | 921/1940 [05:08<04:58,  3.41it/s]
 48%|████▊     | 922/1940 [05:08<04:56,  3.43it/s]
 48%|████▊     | 923/1940 [05:09<04:54,  3.45it/s]
 48%|████▊     | 924/1940 [05:09<04:53,  3.46it/s]
 48%|████▊     | 925/1940 [05:09<04:53,  3.46it/s]
 48%|████▊     | 926/1940 [05:10<04:54,  3.45it/s]
 48%|████▊     | 927/1940 [05:10<04:53,  3.45it/s]
 48%|████▊     | 928/1940 [05:10<04:52,  3.45it/s]
 48%|████▊     | 929/1940 [05:10<04:51,  3.46it/s]
 48%|████▊     | 930/1940 [05:11<04:51,  3.47it/s]
 48%|████▊     | 931/1940 [05:11<04:51,  3.46it/s]
 48%|████▊     | 932/1940 [05:11<04:51,  3.46it/s]
 48%|████▊     | 933/1940 [05:12<04:50,  3.46it/s]
 48%|████▊     | 934/1940 [05:12<04:49,  3.47it/s]
 48%|████▊     | 935/1940 [05:12<04:49,  3.47it/s]
 48%|████▊     | 936/1940 [05:13<04:49,  3.47it/s]
 48%|████▊     | 937/1940 [05:13<04:48,  3.48it/s]
 48%|████▊     | 938/1940 [05:13<04:47,  3.48it/s]
 48%|████▊     | 939/1940 [05:13<04:47,  3.48it/s]
 48%|████▊     | 940/1940 [05:14<04:47,  3.48it/s]
 49%|████▊     | 941/1940 [05:14<04:47,  3.48it/s]
 49%|████▊     | 942/1940 [05:14<04:46,  3.48it/s]
 49%|████▊     | 943/1940 [05:15<04:46,  3.48it/s]
 49%|████▊     | 944/1940 [05:15<04:46,  3.48it/s]
 49%|████▊     | 945/1940 [05:15<04:46,  3.48it/s]
 49%|████▉     | 946/1940 [05:15<04:46,  3.47it/s]
 49%|████▉     | 947/1940 [05:16<04:45,  3.47it/s]
 49%|████▉     | 948/1940 [05:16<04:45,  3.47it/s]
 49%|████▉     | 949/1940 [05:16<04:45,  3.47it/s]
 49%|████▉     | 950/1940 [05:17<04:45,  3.47it/s]
 49%|████▉     | 951/1940 [05:17<04:44,  3.47it/s]
 49%|████▉     | 952/1940 [05:17<04:44,  3.48it/s]
 49%|████▉     | 953/1940 [05:17<04:44,  3.47it/s]
 49%|████▉     | 954/1940 [05:18<04:43,  3.48it/s]
 49%|████▉     | 955/1940 [05:18<04:43,  3.47it/s]
 49%|████▉     | 956/1940 [05:18<04:43,  3.47it/s]
 49%|████▉     | 957/1940 [05:19<04:42,  3.47it/s]
 49%|████▉     | 958/1940 [05:19<04:42,  3.48it/s]
 49%|████▉     | 959/1940 [05:19<04:42,  3.48it/s]
 49%|████▉     | 960/1940 [05:19<04:41,  3.48it/s]
 50%|████▉     | 961/1940 [05:20<04:42,  3.47it/s]
 50%|████▉     | 962/1940 [05:20<04:41,  3.47it/s]
 50%|████▉     | 963/1940 [05:20<04:41,  3.46it/s]
 50%|████▉     | 964/1940 [05:21<04:42,  3.46it/s]
 50%|████▉     | 965/1940 [05:21<04:42,  3.45it/s]
 50%|████▉     | 966/1940 [05:21<04:41,  3.46it/s]
 50%|████▉     | 967/1940 [05:21<04:40,  3.47it/s]
 50%|████▉     | 968/1940 [05:22<04:59,  3.25it/s]
 50%|████▉     | 969/1940 [05:22<04:53,  3.31it/s]
 50%|█████     | 970/1940 [05:22<04:48,  3.36it/s]
 50%|█████     | 971/1940 [05:23<04:45,  3.40it/s]
 50%|█████     | 972/1940 [05:23<04:42,  3.42it/s]
 50%|█████     | 973/1940 [05:23<04:41,  3.44it/s]
 50%|█████     | 974/1940 [05:24<04:39,  3.46it/s]
 50%|█████     | 975/1940 [05:24<04:38,  3.46it/s]
 50%|█████     | 976/1940 [05:24<04:37,  3.47it/s]
 50%|█████     | 977/1940 [05:24<04:37,  3.47it/s]
 50%|█████     | 978/1940 [05:25<04:37,  3.47it/s]
 50%|█████     | 979/1940 [05:25<04:37,  3.47it/s]
 51%|█████     | 980/1940 [05:25<04:36,  3.48it/s]
 51%|█████     | 981/1940 [05:26<04:35,  3.48it/s]
 51%|█████     | 982/1940 [05:26<04:35,  3.48it/s]
 51%|█████     | 983/1940 [05:26<04:34,  3.49it/s]
 51%|█████     | 984/1940 [05:26<04:34,  3.48it/s]
 51%|█████     | 985/1940 [05:27<04:34,  3.48it/s]
 51%|█████     | 986/1940 [05:27<04:33,  3.48it/s]
 51%|█████     | 987/1940 [05:27<04:34,  3.48it/s]
 51%|█████     | 988/1940 [05:28<04:34,  3.47it/s]
 51%|█████     | 989/1940 [05:28<04:33,  3.48it/s]
 51%|█████     | 990/1940 [05:28<04:34,  3.46it/s]
 51%|█████     | 991/1940 [05:28<04:33,  3.47it/s]
 51%|█████     | 992/1940 [05:29<04:33,  3.47it/s]
 51%|█████     | 993/1940 [05:29<04:32,  3.47it/s]
 51%|█████     | 994/1940 [05:29<04:32,  3.47it/s]
 51%|█████▏    | 995/1940 [05:30<04:32,  3.47it/s]
 51%|█████▏    | 996/1940 [05:30<04:32,  3.47it/s]
 51%|█████▏    | 997/1940 [05:30<04:40,  3.36it/s]
 51%|█████▏    | 998/1940 [05:30<04:37,  3.40it/s]
 51%|█████▏    | 999/1940 [05:31<04:35,  3.42it/s]
 52%|█████▏    | 1000/1940 [05:31<04:33,  3.44it/s]
 52%|█████▏    | 1001/1940 [05:33<12:06,  1.29it/s]
 52%|█████▏    | 1002/1940 [05:33<09:51,  1.58it/s]
 52%|█████▏    | 1003/1940 [05:34<08:16,  1.89it/s]
 52%|█████▏    | 1004/1940 [05:34<07:09,  2.18it/s]
 52%|█████▏    | 1005/1940 [05:34<06:22,  2.44it/s]
 52%|█████▏    | 1006/1940 [05:34<05:49,  2.67it/s]
 52%|█████▏    | 1007/1940 [05:35<05:25,  2.87it/s]
 52%|█████▏    | 1008/1940 [05:35<05:08,  3.02it/s]
 52%|█████▏    | 1009/1940 [05:35<04:56,  3.14it/s]
 52%|█████▏    | 1010/1940 [05:36<04:48,  3.22it/s]
 52%|█████▏    | 1011/1940 [05:36<04:42,  3.28it/s]
 52%|█████▏    | 1012/1940 [05:36<04:38,  3.33it/s]
 52%|█████▏    | 1013/1940 [05:36<04:35,  3.36it/s]
 52%|█████▏    | 1014/1940 [05:37<04:33,  3.39it/s]
 52%|█████▏    | 1015/1940 [05:37<04:32,  3.40it/s]
 52%|█████▏    | 1016/1940 [05:37<04:32,  3.40it/s]
 52%|█████▏    | 1017/1940 [05:38<04:30,  3.41it/s]
 52%|█████▏    | 1018/1940 [05:38<04:30,  3.41it/s]
 53%|█████▎    | 1019/1940 [05:38<04:29,  3.42it/s]
 53%|█████▎    | 1020/1940 [05:39<04:37,  3.31it/s]
 53%|█████▎    | 1021/1940 [05:39<04:34,  3.35it/s]
 53%|█████▎    | 1022/1940 [05:39<04:31,  3.38it/s]
 53%|█████▎    | 1023/1940 [05:39<04:31,  3.38it/s]
 53%|█████▎    | 1024/1940 [05:40<04:30,  3.39it/s]
 53%|█████▎    | 1025/1940 [05:40<04:28,  3.40it/s]
 53%|█████▎    | 1026/1940 [05:40<04:31,  3.37it/s]
 53%|█████▎    | 1027/1940 [05:41<04:30,  3.38it/s]
 53%|█████▎    | 1028/1940 [05:41<04:28,  3.40it/s]
 53%|█████▎    | 1029/1940 [05:41<04:27,  3.41it/s]
 53%|█████▎    | 1030/1940 [05:41<04:26,  3.41it/s]
 53%|█████▎    | 1031/1940 [05:42<04:25,  3.42it/s]
 53%|█████▎    | 1032/1940 [05:42<04:24,  3.43it/s]
 53%|█████▎    | 1033/1940 [05:42<04:24,  3.43it/s]
 53%|█████▎    | 1034/1940 [05:43<04:23,  3.44it/s]
 53%|█████▎    | 1035/1940 [05:43<04:23,  3.43it/s]
 53%|█████▎    | 1036/1940 [05:43<04:23,  3.43it/s]
 53%|█████▎    | 1037/1940 [05:44<04:31,  3.32it/s]
 54%|█████▎    | 1038/1940 [05:44<04:29,  3.35it/s]
 54%|█████▎    | 1039/1940 [05:44<04:43,  3.17it/s]
 54%|█████▎    | 1040/1940 [05:44<04:37,  3.24it/s]
 54%|█████▎    | 1041/1940 [05:45<04:41,  3.20it/s]
 54%|█████▎    | 1042/1940 [05:45<04:35,  3.26it/s]
 54%|█████▍    | 1043/1940 [05:45<04:36,  3.24it/s]
 54%|█████▍    | 1044/1940 [05:46<04:31,  3.30it/s]
 54%|█████▍    | 1045/1940 [05:46<04:27,  3.35it/s]
 54%|█████▍    | 1046/1940 [05:46<04:33,  3.26it/s]
 54%|█████▍    | 1047/1940 [05:47<04:30,  3.30it/s]
 54%|█████▍    | 1048/1940 [05:47<04:26,  3.34it/s]
 54%|█████▍    | 1049/1940 [05:47<04:38,  3.20it/s]
 54%|█████▍    | 1050/1940 [05:48<04:32,  3.27it/s]
 54%|█████▍    | 1051/1940 [05:48<04:28,  3.31it/s]
 54%|█████▍    | 1052/1940 [05:48<04:24,  3.35it/s]
 54%|█████▍    | 1053/1940 [05:48<04:21,  3.39it/s]
 54%|█████▍    | 1054/1940 [05:49<04:20,  3.41it/s]
 54%|█████▍    | 1055/1940 [05:49<04:19,  3.41it/s]
 54%|█████▍    | 1056/1940 [05:49<04:18,  3.42it/s]
 54%|█████▍    | 1057/1940 [05:50<04:17,  3.43it/s]
 55%|█████▍    | 1058/1940 [05:50<04:17,  3.43it/s]
 55%|█████▍    | 1059/1940 [05:50<04:17,  3.43it/s]
 55%|█████▍    | 1060/1940 [05:50<04:16,  3.43it/s]
 55%|█████▍    | 1061/1940 [05:51<04:16,  3.43it/s]
 55%|█████▍    | 1062/1940 [05:51<04:16,  3.43it/s]
 55%|█████▍    | 1063/1940 [05:51<04:25,  3.31it/s]
 55%|█████▍    | 1064/1940 [05:52<04:22,  3.34it/s]
 55%|█████▍    | 1065/1940 [05:52<04:19,  3.37it/s]
 55%|█████▍    | 1066/1940 [05:52<04:18,  3.38it/s]
 55%|█████▌    | 1067/1940 [05:52<04:17,  3.39it/s]
 55%|█████▌    | 1068/1940 [05:53<04:15,  3.41it/s]
 55%|█████▌    | 1069/1940 [05:53<04:16,  3.40it/s]
 55%|█████▌    | 1070/1940 [05:53<04:15,  3.41it/s]
 55%|█████▌    | 1071/1940 [05:54<04:14,  3.42it/s]
 55%|█████▌    | 1072/1940 [05:54<04:13,  3.42it/s]
 55%|█████▌    | 1073/1940 [05:54<04:13,  3.43it/s]
 55%|█████▌    | 1074/1940 [05:55<04:21,  3.31it/s]
 55%|█████▌    | 1075/1940 [05:55<04:18,  3.35it/s]
 55%|█████▌    | 1076/1940 [05:55<04:15,  3.38it/s]
 56%|█████▌    | 1077/1940 [05:55<04:14,  3.40it/s]
 56%|█████▌    | 1078/1940 [05:56<04:12,  3.41it/s]
 56%|█████▌    | 1079/1940 [05:56<04:12,  3.42it/s]
 56%|█████▌    | 1080/1940 [05:56<04:11,  3.42it/s]
 56%|█████▌    | 1081/1940 [05:57<04:13,  3.39it/s]
 56%|█████▌    | 1082/1940 [05:57<04:20,  3.30it/s]
 56%|█████▌    | 1083/1940 [05:57<04:16,  3.34it/s]
 56%|█████▌    | 1084/1940 [05:58<04:13,  3.37it/s]
 56%|█████▌    | 1085/1940 [05:58<04:12,  3.39it/s]
 56%|█████▌    | 1086/1940 [05:58<04:10,  3.40it/s]
 56%|█████▌    | 1087/1940 [05:58<04:09,  3.41it/s]
 56%|█████▌    | 1088/1940 [05:59<04:09,  3.42it/s]
 56%|█████▌    | 1089/1940 [05:59<04:10,  3.40it/s]
 56%|█████▌    | 1090/1940 [05:59<04:09,  3.41it/s]
 56%|█████▌    | 1091/1940 [06:00<04:09,  3.41it/s]
 56%|█████▋    | 1092/1940 [06:00<04:08,  3.41it/s]
 56%|█████▋    | 1093/1940 [06:00<04:07,  3.42it/s]
 56%|█████▋    | 1094/1940 [06:00<04:07,  3.42it/s]
 56%|█████▋    | 1095/1940 [06:01<04:06,  3.43it/s]
 56%|█████▋    | 1096/1940 [06:01<04:06,  3.43it/s]
 57%|█████▋    | 1097/1940 [06:01<04:18,  3.26it/s]
 57%|█████▋    | 1098/1940 [06:02<04:22,  3.21it/s]
 57%|█████▋    | 1099/1940 [06:02<04:17,  3.27it/s]
 57%|█████▋    | 1100/1940 [06:02<04:13,  3.31it/s]
 57%|█████▋    | 1101/1940 [06:03<04:10,  3.35it/s]
 57%|█████▋    | 1102/1940 [06:03<04:08,  3.37it/s]
 57%|█████▋    | 1103/1940 [06:03<04:06,  3.39it/s]
 57%|█████▋    | 1104/1940 [06:03<04:05,  3.41it/s]
